Country,Year,Divorce_Rate
France,2022,9.94
France,2023,9.27
Georgia,1990,10.41
Georgia,1991,10.88
Georgia,1992,11.21
Georgia,1993,11.34
Georgia,1994,10.8
Georgia,1995,10.29
Georgia,1996,9.58
Georgia,1997,10.64
Georgia,1998,10.83
Georgia,1999,11.02
Georgia,2000,11.3
Georgia,2001,11.39
Georgia,2002,11.65
Georgia,2003,11.5
Georgia,2004,12.25
Georgia,2005,12.15
Georgia,2006,12.35
Georgia,2007,12.67
Georgia,2008,12.63
Georgia,2009,12.74
Georgia,2010,12.87
Georgia,2011,12.59
Georgia,2012,12.55
Georgia,2013,12.34
Georgia,2014,12.57
Georgia,2015,12.5
Georgia,2016,12.77
Georgia,2017,12.65
Georgia,2018,12.08
Georgia,2019,12.08
Georgia,2020,12.96
Georgia,2021,15.34
Georgia,2022,12.21
Georgia,2023,11.84
Germany,1990,11.58
Germany,1991,11.37
Germany,1992,10.97
Germany,1993,11.05
Germany,1994,10.86
Germany,1995,10.83
Germany,1996,10.79
Germany,1997,10.5
Germany,1998,10.44
Germany,1999,10.4
Germany,2000,10.3
Germany,2001,10.15
Germany,2002,10.3
Germany,2003,10.45
Germany,2004,10.03
Germany,2005,10.17
Germany,2006,10.11
Germany,2007,10.24
Germany,2008,10.48
Germany,2009,10.64
Germany,2010,10.66
Germany,2011,10.58
Germany,2012,10.78
Germany,2013,11.1
Germany,2014,10.77
Germany,2015,11.35
Germany,2016,11.08
Germany,2017,11.29
Germany,2018,11.53
Germany,2019,11.33
Germany,2020,11.85
Germany,2021,11.43
Germany,2022,12.88
Germany,2023,12.23
Greece,1990,8.92
Greece,1991,9.07
Greece,1992,9.34
Greece,1993,9.19
Greece,1994,9.22
Greece,1995,9.37
Greece,1996,9.41
Greece,1997,9.26
Greece,1998,9.54
Greece,1999,9.57
Greece,2000,9.74
Greece,2001,9.46
Greece,2002,9.53
Greece,2003,9.7
Greece,2004,9.65
Greece,2005,9.57
Greece,2006,9.71
Greece,2007,10.05
Greece,2008,9.85
Greece,2009,9.84
Greece,2010,9.93
Greece,2011,10.17
Greece,2012,10.72
Greece,2013,10.36
Greece,2014,10.64
Greece,2015,11.36
Greece,2016,11.14
Greece,2017,11.76
Greece,2018,11.4
Greece,2019,11.84
Greece,2020,11.49
Greece,2021,12.64
Greece,2022,14.07
Greece,2023,12.4
Hungary,1990,14.07
Hungary,1991,13.99
Hungary,1992,14.36
Hungary,1993,14.52
Hungary,1994,14.2
Hungary,1995,14.06
Hungary,1996,13.86
Hungary,1997,13.51
Hungary,1998,13.68
Hungary,1999,13.93
Hungary,2000,13.23
Hungary,2001,12.92
Hungary,2002,13.03
Hungary,2003,13.37
Hungary,2004,13.07
Hungary,2005,13.41
Hungary,2006,13.03
Hungary,2007,13.17
Hungary,2008,12.92
Hungary,2009,12.97
Hungary,2010,12.99
Hungary,2011,12.82
Hungary,2012,12.99
Hungary,2013,12.75
Hungary,2014,12.77
Hungary,2015,13.33
Hungary,2016,12.9
Hungary,2017,13.41
Hungary,2018,13.35
Hungary,2019,13.21
Hungary,2020,14.41
Hungary,2021,16.38
Hungary,2022,13.82
Hungary,2023,13.22
Iceland,1990,6.75
Iceland,1991,6.99
Iceland,1992,6.64
Iceland,1993,6.68
Iceland,1994,6.51
Iceland,1995,7.34
Iceland,1996,7.04
Iceland,1997,6.86
Iceland,1998,6.71
Iceland,1999,6.91
Iceland,2000,6.53
Iceland,2001,6.09
Iceland,2002,6.38
Iceland,2003,6.37
Iceland,2004,6.3
Iceland,2005,6.24
Iceland,2006,6.29
Iceland,2007,6.27
Iceland,2008,6.32
Iceland,2009,6.34
Iceland,2010,6.4
Iceland,2011,6.28
Iceland,2012,6.18
Iceland,2013,6.69
Iceland,2014,6.31
Iceland,2015,6.64
Iceland,2016,6.94
Iceland,2017,6.53
Iceland,2018,6.42
Iceland,2019,6.32
Iceland,2020,6.31
Iceland,2021,6.29
Iceland,2022,7.43
Iceland,2023,6.74
Ireland,1990,8.82
Ireland,1991,8.76
Ireland,1992,8.6
Ireland,1993,8.91
Ireland,1994,8.54
Ireland,1995,8.85
Ireland,1996,8.64
Ireland,1997,8.51
Ireland,1998,8.43
Ireland,1999,8.63
Ireland,2000,8.2
Ireland,2001,7.77
Ireland,2002,7.53
Ireland,2003,7.25
Ireland,2004,7
Ireland,2005,6.77
Ireland,2006,6.64
Ireland,2007,6.34
Ireland,2008,6.24
Ireland,2009,6.17
Ireland,2010,6.05
Ireland,2011,6.11
Ireland,2012,6.23
Ireland,2013,6.28
Ireland,2014,6.17
Ireland,2015,6.3
Ireland,2016,6.34
Ireland,2017,6.2
Ireland,2018,6.28
Ireland,2019,6.22
Ireland,2020,6.45
Ireland,2021,7.15
Ireland,2022,6.88
Ireland,2023,6.84
Israel,1990,5.47
Israel,1991,5.8
Israel,1992,6.07
Israel,1993,5.85
Israel,1994,5.85
Israel,1995,5.94
Israel,1996,5.76
Israel,1997,5.8
Israel,1998,5.86
Israel,1999,5.75
Israel,2000,5.62
Israel,2001,5.52
Israel,2002,5.58
Israel,2003,5.52
Israel,2004,5.36
Israel,2005,5.42
Israel,2006,5.28
Israel,2007,5.31
Israel,2008,5.19
Israel,2009,5.01
Israel,2010,5.03
Israel,2011,5.16
Israel,2012,5.25
Israel,2013,5.13
Israel,2014,5.19
Israel,2015,5.32
Israel,2016,5.18
Israel,2017,5.2
Israel,2018,5.13
Israel,2019,5.21
Israel,2020,5.41
Israel,2021,5.53
Israel,2022,5.46
Israel,2023,5.54
Italy,1990,9.56
Italy,1991,9.72
Italy,1992,9.6
Italy,1993,9.69
Italy,1994,9.71
Italy,1995,10.05
Italy,1996,9.67
Italy,1997,9.78
Italy,1998,10.01
Italy,1999,9.89
Italy,2000,9.75
Italy,2001,9.68
Italy,2002,9.73
Italy,2003,10.08
Italy,2004,9.29
Italy,2005,9.63
Italy,2006,9.43
Italy,2007,9.61
Italy,2008,9.71
Italy,2009,9.79
Italy,2010,9.69
Italy,2011,9.82
Italy,2012,10.11
Italy,2013,9.87
Italy,2014,9.88
Italy,2015,10.67
Italy,2016,10.23
Italy,2017,10.87
Italy,2018,10.55
Italy,2019,10.71
Italy,2020,12.53
Italy,2021,11.29
Italy,2022,12.44
Italy,2023,11.15
Japan,1990,6.73
Japan,1991,6.74
Japan,1992,6.99
Japan,1993,7.18
Japan,1994,7.17
Japan,1995,7.55
Japan,1996,7.32
Japan,1997,7.45
Japan,1998,7.63
Japan,1999,8
Japan,2000,7.83
Japan,2001,7.87
Japan,2002,7.96
Japan,2003,8.22
Japan,2004,8.32
Japan,2005,8.78
Japan,2006,8.81
Japan,2007,8.98
Japan,2008,9.23
Japan,2009,9.22
Japan,2010,9.64
Japan,2011,10.09
Japan,2012,10.14
Japan,2013,10.24
Japan,2014,10.3
Japan,2015,10.44
Japan,2016,10.61
Japan,2017,10.89
Japan,2018,11.11
Japan,2019,11.3
Japan,2020,11.27
Japan,2021,11.82
Japan,2022,12.92
Japan,2023,12.26
Kosovo,1990,7.28
Kosovo,1991,7.16
Kosovo,1992,6.5
Kosovo,1993,6.18
Kosovo,1994,5.93
Kosovo,1995,5.94
Kosovo,1996,5.8
Kosovo,1997,5.63
Kosovo,1998,6.66
Kosovo,1999,11.52
Kosovo,2000,5.62
Kosovo,2001,5.59
Kosovo,2002,5.62
Kosovo,2003,5.6
Kosovo,2004,5.57
Kosovo,2005,5.6
Kosovo,2006,5.64
Kosovo,2007,5.42
Kosovo,2008,5.4
Kosovo,2009,5.45
Kosovo,2010,5.59
Kosovo,2011,5.29
Kosovo,2012,5.22
Kosovo,2013,5.1
Kosovo,2014,5.32
Kosovo,2015,5.59
Kosovo,2016,5.4
Kosovo,2017,5.39
Kosovo,2018,5.57
Kosovo,2019,5.7
Kosovo,2020,8.55
Kosovo,2021,7.26
Kosovo,2022,5.89
Kosovo,2023,5.87
Kyrgyz Republic,1990,8.62
Kyrgyz Republic,1991,8.54
Kyrgyz Republic,1992,8.78
Kyrgyz Republic,1993,9.19
Kyrgyz Republic,1994,9.55
Kyrgyz Republic,1995,9.38
Kyrgyz Republic,1996,9.03
Kyrgyz Republic,1997,8.62
Kyrgyz Republic,1998,8.39
Kyrgyz Republic,1999,8.18
Kyrgyz Republic,2000,7.99
Kyrgyz Republic,2001,8.04
Kyrgyz Republic,2002,8.12
Kyrgyz Republic,2003,8.14
Kyrgyz Republic,2004,8.07
Kyrgyz Republic,2005,8.05
Kyrgyz Republic,2006,8.18
Kyrgyz Republic,2007,8.12
Kyrgyz Republic,2008,7.87
Kyrgyz Republic,2009,7.6
Kyrgyz Republic,2010,7.4
Kyrgyz Republic,2011,7.44
Kyrgyz Republic,2012,7.42
Kyrgyz Republic,2013,7.46
Kyrgyz Republic,2014,7.41
Kyrgyz Republic,2015,7.3
Kyrgyz Republic,2016,7.06
Kyrgyz Republic,2017,6.78
Kyrgyz Republic,2018,6.78
Kyrgyz Republic,2019,6.63
Kyrgyz Republic,2020,7.71
Kyrgyz Republic,2021,7.34
Kyrgyz Republic,2022,5.98
Kyrgyz Republic,2023,5.97
Latvia,1990,13.11
Latvia,1991,13.07
Latvia,1992,13.63
Latvia,1993,15.38
Latvia,1994,16.66
Latvia,1995,15.76
Latvia,1996,14.08
Latvia,1997,13.9
Latvia,1998,14.27
Latvia,1999,13.84
Latvia,2000,13.74
Latvia,2001,14.24
Latvia,2002,14.2
Latvia,2003,14.3
Latvia,2004,14.25
Latvia,2005,14.74
Latvia,2006,14.99
Latvia,2007,15.09
Latvia,2008,14.35
Latvia,2009,14.02
Latvia,2010,14.4
Latvia,2011,13.91
Latvia,2012,14.31
Latvia,2013,14.3
Latvia,2014,14.31
Latvia,2015,14.43
Latvia,2016,14.62
Latvia,2017,14.84
Latvia,2018,14.95
Latvia,2019,14.52
Latvia,2020,14.97
Latvia,2021,18.19
Latvia,2022,15.88
Latvia,2023,14.67
Liechtenstein,1990,5.75
Liechtenstein,1991,5.75
Liechtenstein,1992,5.88
Liechtenstein,1993,6.1
Liechtenstein,1994,6.34
Liechtenstein,1995,6.57
Liechtenstein,1996,6.8
Liechtenstein,1997,6.92
Liechtenstein,1998,6.88
Liechtenstein,1999,6.76
Liechtenstein,2000,6.62
Liechtenstein,2001,6.37
Liechtenstein,2002,6.21
Liechtenstein,2003,6.1
Liechtenstein,2004,5.95
Liechtenstein,2005,5.89
Liechtenstein,2006,5.9
Liechtenstein,2007,5.91
Liechtenstein,2008,5.96
Liechtenstein,2009,6.09
Liechtenstein,2010,6.2
Liechtenstein,2011,6.27
Liechtenstein,2012,6.3
Liechtenstein,2013,6.43
Liechtenstein,2014,6.51
Liechtenstein,2015,6.46
Liechtenstein,2016,6.56
Liechtenstein,2017,6.63
Liechtenstein,2018,6.79
Liechtenstein,2019,6.89
Liechtenstein,2020,8.3
Liechtenstein,2021,7.68
Liechtenstein,2022,7.47
Liechtenstein,2023,7.58
Lithuania,1990,10.77
Lithuania,1991,11.09
Lithuania,1992,11.26
Lithuania,1993,12.58
Lithuania,1994,12.74
Lithuania,1995,12.54
Lithuania,1996,11.96
Lithuania,1997,11.55
Lithuania,1998,11.53
Lithuania,1999,11.36
Lithuania,2000,11.15
Lithuania,2001,11.62
Lithuania,2002,11.92
Lithuania,2003,11.97
Lithuania,2004,12.25
Lithuania,2005,13.18
Lithuania,2006,13.67
Lithuania,2007,14.08
Lithuania,2008,13.69
Lithuania,2009,13.3
Lithuania,2010,13.6
Lithuania,2011,13.58
Lithuania,2012,13.71
Lithuania,2013,14.02
Lithuania,2014,13.74
Lithuania,2015,14.39
Lithuania,2016,14.35
Lithuania,2017,14.18
Lithuania,2018,14.13
Lithuania,2019,13.7
Lithuania,2020,15.58
Lithuania,2021,16.71
Lithuania,2022,15.88
Lithuania,2023,14.34
Luxembourg,1990,10.08
Luxembourg,1991,9.89
Luxembourg,1992,10.45
Luxembourg,1993,10.04
Luxembourg,1994,9.65
Luxembourg,1995,9.56
Luxembourg,1996,9.61
Luxembourg,1997,9.6
Luxembourg,1998,9.42
Luxembourg,1999,9.09
Luxembourg,2000,8.88
Luxembourg,2001,8.62
Luxembourg,2002,8.59
Luxembourg,2003,9.22
Luxembourg,2004,8.04
Luxembourg,2005,8.02
Luxembourg,2006,8.16
Luxembourg,2007,8.21
Luxembourg,2008,7.53
Luxembourg,2009,7.57
Luxembourg,2010,7.6
Luxembourg,2011,7.54
Luxembourg,2012,7.51
Luxembourg,2013,7.2
Luxembourg,2014,7.07
Luxembourg,2015,7.19
Luxembourg,2016,6.98
Luxembourg,2017,7.35
Luxembourg,2018,7.25
Luxembourg,2019,7.11
Luxembourg,2020,7.48
Luxembourg,2021,7.17
Luxembourg,2022,6.96
Luxembourg,2023,6.98
Malta,1990,7.54
Malta,1991,7.41
Malta,1992,7.43
Malta,1993,7.45
Malta,1994,7.5
Malta,1995,7.48
Malta,1996,8.22
Malta,1997,7.7
Malta,1998,7.43
Malta,1999,7.54
Malta,2000,7.87
Malta,2001,7.17
Malta,2002,7.68
Malta,2003,7.62
Malta,2004,7.48
Malta,2005,7.39
Malta,2006,7.59
Malta,2007,7.48
Malta,2008,7.62
Malta,2009,7.45
Malta,2010,6.89
Malta,2011,7.5
Malta,2012,7.58
Malta,2013,7.29
Malta,2014,7
Malta,2015,6.96
Malta,2016,6.88
Malta,2017,6.75
Malta,2018,6.94
Malta,2019,6.99
Malta,2020,7.58
Malta,2021,7.65
Malta,2022,7.79
Malta,2023,7.37
Moldova,1990,9.9
Moldova,1991,10.3
Moldova,1992,10.97
Moldova,1993,11.31
Moldova,1994,11.71
Moldova,1995,11.92
Moldova,1996,12.03
Moldova,1997,12
Moldova,1998,11.88
Moldova,1999,11.79
Moldova,2000,11.82
Moldova,2001,11.93
Moldova,2002,12.11
Moldova,2003,12.28
Moldova,2004,12.39
Moldova,2005,12.43
Moldova,2006,12.46
Moldova,2007,12.48
Moldova,2008,12.44
Moldova,2009,12.34
Moldova,2010,12.18
Moldova,2011,12.19
Moldova,2012,12.3
Moldova,2013,12.56
Moldova,2014,12.76
Moldova,2015,13.09
Moldova,2016,13.25
Moldova,2017,13.25
Moldova,2018,13.63
Moldova,2019,13.92
Moldova,2020,14.76
Moldova,2021,16.7
Moldova,2022,13.07
Moldova,2023,13.61
Monaco,1990,12.69
Monaco,1991,12.51
Monaco,1992,12.2
Monaco,1993,11.94
Monaco,1994,11.73
Monaco,1995,11.57
Monaco,1996,11.45
Monaco,1997,11.34
Monaco,1998,11.24
Monaco,1999,11.19
Monaco,2000,11.11
Monaco,2001,10.95
Monaco,2002,10.53
Monaco,2003,10.18
Monaco,2004,9.88
Monaco,2005,9.92
Monaco,2006,10.27
Monaco,2007,10.74
Monaco,2008,10.91
Monaco,2009,11.1
Monaco,2010,11.88
Monaco,2011,12.87
Monaco,2012,14.42
Monaco,2013,16.24
Monaco,2014,18.03
Monaco,2015,19.5
Monaco,2016,20.84
Monaco,2017,21.07
Monaco,2018,21.27
Monaco,2019,22.36
Monaco,2020,21.44
Monaco,2021,24.39
Monaco,2022,23.5
Monaco,2023,20.97
Montenegro,1990,7.26
Montenegro,1991,7.36
Montenegro,1992,7.55
Montenegro,1993,7.64
Montenegro,1994,7.84
Montenegro,1995,8.01
Montenegro,1996,8.2
Montenegro,1997,8.39
Montenegro,1998,8.57
Montenegro,1999,8.81
Montenegro,2000,8.85
Montenegro,2001,8.92
Montenegro,2002,8.87
Montenegro,2003,9.05
Montenegro,2004,9.18
Montenegro,2005,9.42
Montenegro,2006,9.5
Montenegro,2007,9.77
Montenegro,2008,9.74
Montenegro,2009,9.71
Montenegro,2010,9.7
Montenegro,2011,9.76
Montenegro,2012,9.77
Montenegro,2013,9.96
Montenegro,2014,10.13
Montenegro,2015,10.39
Montenegro,2016,10.63
Montenegro,2017,10.8
Montenegro,2018,10.91
Montenegro,2019,11.25
Montenegro,2020,12.37
Montenegro,2021,15.13
Montenegro,2022,11.93
Montenegro,2023,11.38
Netherlands,1990,8.58
Netherlands,1991,8.57
Netherlands,1992,8.51
Netherlands,1993,8.96
Netherlands,1994,8.62
Netherlands,1995,8.72
Netherlands,1996,8.81
Netherlands,1997,8.65
Netherlands,1998,8.69
Netherlands,1999,8.82
Netherlands,2000,8.76
Netherlands,2001,8.68
Netherlands,2002,8.75
Netherlands,2003,8.67
Netherlands,2004,8.31
Netherlands,2005,8.29
Netherlands,2006,8.21
Netherlands,2007,8.04
Netherlands,2008,8.14
Netherlands,2009,8.04
Netherlands,2010,8.11
Netherlands,2011,8.05
Netherlands,2012,8.32
Netherlands,2013,8.31
Netherlands,2014,8.18
Netherlands,2015,8.6
Netherlands,2016,8.66
Netherlands,2017,8.67
Netherlands,2018,8.81
Netherlands,2019,8.67
Netherlands,2020,9.56
Netherlands,2021,9.64
Netherlands,2022,9.32
Netherlands,2023,9.19
New Zealand,1990,7.78
New Zealand,1991,7.51
New Zealand,1992,7.66
New Zealand,1993,7.56
New Zealand,1994,7.43
New Zealand,1995,7.56
New Zealand,1996,7.62
New Zealand,1997,7.34
New Zealand,1998,6.94
New Zealand,1999,7.38
New Zealand,2000,6.96
New Zealand,2001,7.22
New Zealand,2002,7.17
New Zealand,2003,7.04
New Zealand,2004,7.03
New Zealand,2005,6.63
New Zealand,2006,6.84
New Zealand,2007,6.83
New Zealand,2008,6.93
New Zealand,2009,6.82
New Zealand,2010,6.63
New Zealand,2011,6.97
New Zealand,2012,6.91
New Zealand,2013,6.69
New Zealand,2014,6.94
New Zealand,2015,6.91
New Zealand,2016,6.66
New Zealand,2017,6.99
New Zealand,2018,6.86
New Zealand,2019,6.89
New Zealand,2020,6.46
New Zealand,2021,6.87
New Zealand,2022,8.01
New Zealand,2023,7.29
North Macedonia,1990,7.29
North Macedonia,1991,7.29
North Macedonia,1992,7.74
North Macedonia,1993,7.81
North Macedonia,1994,8.14
North Macedonia,1995,8.06
North Macedonia,1996,8.71
North Macedonia,1997,8.78
North Macedonia,1998,8.73
North Macedonia,1999,8.59
North Macedonia,2000,8.75
North Macedonia,2001,8.5
North Macedonia,2002,8.94
North Macedonia,2003,8.87
North Macedonia,2004,8.72
North Macedonia,2005,8.91
North Macedonia,2006,8.95
North Macedonia,2007,9.34
North Macedonia,2008,9.05
North Macedonia,2009,9.09
North Macedonia,2010,9.16
North Macedonia,2011,9.43
North Macedonia,2012,9.69
North Macedonia,2013,9.27
North Macedonia,2014,9.58
North Macedonia,2015,9.98
North Macedonia,2016,10.12
North Macedonia,2017,10.19
North Macedonia,2018,9.87
North Macedonia,2019,10.36
North Macedonia,2020,13.32
North Macedonia,2021,14.79
North Macedonia,2022,11.75
North Macedonia,2023,10.84
Norway,1990,10.87
Norway,1991,10.56
Norway,1992,10.43
Norway,1993,10.81
Norway,1994,10.17
Norway,1995,10.36
Norway,1996,9.99
Norway,1997,10.12
Norway,1998,9.96
Norway,1999,10.11
Norway,2000,9.81
Norway,2001,9.74
Norway,2002,9.8
Norway,2003,9.3
Norway,2004,8.98
Norway,2005,8.91
Norway,2006,8.84
Norway,2007,8.88
Norway,2008,8.73
Norway,2009,8.57
Norway,2010,8.48
Norway,2011,8.35
Norway,2012,8.35
Norway,2013,8.1
Norway,2014,7.87
Norway,2015,7.85
Norway,2016,7.76
Norway,2017,7.72
Norway,2018,7.68
Norway,2019,7.59
Norway,2020,7.55
Norway,2021,7.75
Norway,2022,8.36
Norway,2023,8
Poland,1990,10.35
Poland,1991,10.42
Poland,1992,10.39
Poland,1993,10.22
Poland,1994,10.12
Poland,1995,10.07
Poland,1996,10.01
