Country,Year,Divorce_Rate
Poland,1997,9.91
Poland,1998,9.88
Poland,1999,9.79
Poland,2000,9.71
Poland,2001,9.51
Poland,2002,9.48
Poland,2003,9.45
Poland,2004,9.49
Poland,2005,9.58
Poland,2006,9.71
Poland,2007,9.85
Poland,2008,10.03
Poland,2009,10.11
Poland,2010,9.96
Poland,2011,9.94
Poland,2012,10
Poland,2013,10
Poland,2014,10.06
Poland,2015,10.04
Poland,2016,10.25
Poland,2017,10.43
Poland,2018,10.69
Poland,2019,10.56
Poland,2020,12.04
Poland,2021,13.21
Poland,2022,10.98
Poland,2023,10.64
Portugal,1990,10.01
Portugal,1991,10.16
Portugal,1992,9.86
Portugal,1993,10.34
Portugal,1994,9.67
Portugal,1995,10.05
Portugal,1996,10.34
Portugal,1997,10.1
Portugal,1998,10.19
Portugal,1999,10.3
Portugal,2000,10
Portugal,2001,9.91
Portugal,2002,9.98
Portugal,2003,10.15
Portugal,2004,9.5
Portugal,2005,9.98
Portugal,2006,9.43
Portugal,2007,9.57
Portugal,2008,9.61
Portugal,2009,9.61
Portugal,2010,9.73
Portugal,2011,9.51
Portugal,2012,9.99
Portugal,2013,9.94
Portugal,2014,9.86
Portugal,2015,10.28
Portugal,2016,10.49
Portugal,2017,10.44
Portugal,2018,10.78
Portugal,2019,10.62
Portugal,2020,11.7
Portugal,2021,11.81
Portugal,2022,12.05
Portugal,2023,11.11
Republic of Kazakhstan,1990,9.27
Republic of Kazakhstan,1991,9.37
Republic of Kazakhstan,1992,9.56
Republic of Kazakhstan,1993,9.78
Republic of Kazakhstan,1994,10.08
Republic of Kazakhstan,1995,10.31
Republic of Kazakhstan,1996,10.52
Republic of Kazakhstan,1997,10.7
Republic of Kazakhstan,1998,10.81
Republic of Kazakhstan,1999,10.69
Republic of Kazakhstan,2000,10.62
Republic of Kazakhstan,2001,10.53
Republic of Kazakhstan,2002,10.45
Republic of Kazakhstan,2003,10.4
Republic of Kazakhstan,2004,10.35
Republic of Kazakhstan,2005,10.25
Republic of Kazakhstan,2006,10.12
Republic of Kazakhstan,2007,9.94
Republic of Kazakhstan,2008,9.68
Republic of Kazakhstan,2009,9.29
Republic of Kazakhstan,2010,8.93
Republic of Kazakhstan,2011,8.55
Republic of Kazakhstan,2012,8.2
Republic of Kazakhstan,2013,7.88
Republic of Kazakhstan,2014,7.62
Republic of Kazakhstan,2015,7.39
Republic of Kazakhstan,2016,7.21
Republic of Kazakhstan,2017,7.06
Republic of Kazakhstan,2018,6.97
Republic of Kazakhstan,2019,6.91
Republic of Kazakhstan,2020,8.59
Republic of Kazakhstan,2021,9.65
Republic of Kazakhstan,2022,6.99
Republic of Kazakhstan,2023,6.71
Republic of Tajikistan,1990,10.04
Republic of Tajikistan,1991,9.83
Republic of Tajikistan,1992,11.68
Republic of Tajikistan,1993,12.15
Republic of Tajikistan,1994,10.02
Republic of Tajikistan,1995,9.31
Republic of Tajikistan,1996,9.15
Republic of Tajikistan,1997,8.52
Republic of Tajikistan,1998,8.28
Republic of Tajikistan,1999,7.82
Republic of Tajikistan,2000,7.38
Republic of Tajikistan,2001,7.06
Republic of Tajikistan,2002,6.76
Republic of Tajikistan,2003,6.37
Republic of Tajikistan,2004,6.15
Republic of Tajikistan,2005,6.14
Republic of Tajikistan,2006,5.98
Republic of Tajikistan,2007,5.85
Republic of Tajikistan,2008,5.72
Republic of Tajikistan,2009,5.66
Republic of Tajikistan,2010,5.67
Republic of Tajikistan,2011,5.57
Republic of Tajikistan,2012,5.42
Republic of Tajikistan,2013,5.29
Republic of Tajikistan,2014,5.26
Republic of Tajikistan,2015,5.28
Republic of Tajikistan,2016,5.16
Republic of Tajikistan,2017,4.95
Republic of Tajikistan,2018,4.9
Republic of Tajikistan,2019,4.84
Republic of Tajikistan,2020,5.85
Republic of Tajikistan,2021,5.39
Republic of Tajikistan,2022,4.62
Republic of Tajikistan,2023,4.58
Republic of Turkmenistan,1990,8.06
Republic of Turkmenistan,1991,7.95
Republic of Turkmenistan,1992,7.88
Republic of Turkmenistan,1993,7.83
Republic of Turkmenistan,1994,7.76
Republic of Turkmenistan,1995,7.69
Republic of Turkmenistan,1996,7.59
Republic of Turkmenistan,1997,7.49
Republic of Turkmenistan,1998,7.34
Republic of Turkmenistan,1999,7.11
Republic of Turkmenistan,2000,6.94
Republic of Turkmenistan,2001,6.81
Republic of Turkmenistan,2002,6.72
Republic of Turkmenistan,2003,6.67
Republic of Turkmenistan,2004,6.66
Republic of Turkmenistan,2005,6.64
Republic of Turkmenistan,2006,6.6
Republic of Turkmenistan,2007,6.49
Republic of Turkmenistan,2008,6.33
Republic of Turkmenistan,2009,6.17
Republic of Turkmenistan,2010,6.07
Republic of Turkmenistan,2011,6.03
Republic of Turkmenistan,2012,6.05
Republic of Turkmenistan,2013,6.1
Republic of Turkmenistan,2014,6.12
Republic of Turkmenistan,2015,6.12
Republic of Turkmenistan,2016,6.1
Republic of Turkmenistan,2017,6.08
Republic of Turkmenistan,2018,6.04
Republic of Turkmenistan,2019,5.99
Republic of Turkmenistan,2020,6.28
Republic of Turkmenistan,2021,6.04
Republic of Turkmenistan,2022,5.79
Republic of Turkmenistan,2023,5.78
Republic of Uzbekistan,1990,7.3
Republic of Uzbekistan,1991,7.38
Republic of Uzbekistan,1992,7.46
Republic of Uzbekistan,1993,7.5
Republic of Uzbekistan,1994,7.52
Republic of Uzbekistan,1995,7.47
Republic of Uzbekistan,1996,7.38
Republic of Uzbekistan,1997,7.23
Republic of Uzbekistan,1998,7.13
Republic of Uzbekistan,1999,7.06
Republic of Uzbekistan,2000,7.01
Republic of Uzbekistan,2001,6.89
Republic of Uzbekistan,2002,6.76
Republic of Uzbekistan,2003,6.65
Republic of Uzbekistan,2004,6.62
Republic of Uzbekistan,2005,6.61
Republic of Uzbekistan,2006,6.56
Republic of Uzbekistan,2007,6.47
Republic of Uzbekistan,2008,6.36
Republic of Uzbekistan,2009,6.26
Republic of Uzbekistan,2010,6.2
Republic of Uzbekistan,2011,6.15
Republic of Uzbekistan,2012,6.13
Republic of Uzbekistan,2013,6.11
Republic of Uzbekistan,2014,6.08
Republic of Uzbekistan,2015,6.01
Republic of Uzbekistan,2016,5.96
Republic of Uzbekistan,2017,5.96
Republic of Uzbekistan,2018,5.93
Republic of Uzbekistan,2019,5.97
Republic of Uzbekistan,2020,6.47
Republic of Uzbekistan,2021,6.32
Republic of Uzbekistan,2022,6.05
Republic of Uzbekistan,2023,6.21
Romania,1990,10.94
Romania,1991,11.11
Romania,1992,11.6
Romania,1993,11.64
Romania,1994,11.78
Romania,1995,12.06
Romania,1996,12.86
Romania,1997,12.6
Romania,1998,12.21
Romania,1999,12.06
Romania,2000,11.63
Romania,2001,11.9
Romania,2002,12.81
Romania,2003,13.81
Romania,2004,14.07
Romania,2005,13.33
Romania,2006,12.72
Romania,2007,12.2
Romania,2008,11.72
Romania,2009,11.83
Romania,2010,12.38
Romania,2011,12.46
Romania,2012,12.95
Romania,2013,12.62
Romania,2014,13.01
Romania,2015,13.53
Romania,2016,13.33
Romania,2017,13.61
Romania,2018,13.75
Romania,2019,13.63
Romania,2020,15.53
Romania,2021,17.5
Romania,2022,13.99
Romania,2023,13.45
Russian Federation,1990,11.09
Russian Federation,1991,11.34
Russian Federation,1992,12.22
Russian Federation,1993,14.56
Russian Federation,1994,15.71
Russian Federation,1995,15.47
Russian Federation,1996,14.53
Russian Federation,1997,13.97
Russian Federation,1998,13.8
Russian Federation,1999,14.99
Russian Federation,2000,15.58
Russian Federation,2001,15.8
Russian Federation,2002,16.34
Russian Federation,2003,16.54
Russian Federation,2004,16.09
Russian Federation,2005,16.19
Russian Federation,2006,15.22
Russian Federation,2007,14.59
Russian Federation,2008,14.57
Russian Federation,2009,14.11
Russian Federation,2010,14.6
Russian Federation,2011,13.44
Russian Federation,2012,13.29
Russian Federation,2013,13.02
Russian Federation,2014,13.04
Russian Federation,2015,12.87
Russian Federation,2016,12.64
Russian Federation,2017,12.1
Russian Federation,2018,12.23
Russian Federation,2019,12.21
Russian Federation,2020,14.75
Russian Federation,2021,16.73
Russian Federation,2022,13.12
Russian Federation,2023,12.34
San Marino,1990,8.36
San Marino,1991,8.4
San Marino,1992,8.42
San Marino,1993,8.42
San Marino,1994,8.43
San Marino,1995,8.39
San Marino,1996,8.31
San Marino,1997,8.19
San Marino,1998,8.15
San Marino,1999,8.09
San Marino,2000,8
San Marino,2001,7.93
San Marino,2002,7.87
San Marino,2003,7.81
San Marino,2004,7.76
San Marino,2005,7.68
San Marino,2006,7.6
San Marino,2007,7.5
San Marino,2008,7.46
San Marino,2009,7.37
San Marino,2010,7.3
San Marino,2011,7.1
San Marino,2012,7.67
San Marino,2013,7.73
San Marino,2014,7.67
San Marino,2015,7.6
San Marino,2016,7.64
San Marino,2017,7.66
San Marino,2018,7.67
San Marino,2019,7.71
San Marino,2020,10.38
San Marino,2021,9.82
San Marino,2022,7.77
San Marino,2023,8.01
Serbia,1990,10.56
Serbia,1991,10.89
Serbia,1992,11.33
Serbia,1993,11.33
Serbia,1994,11.21
Serbia,1995,11.08
Serbia,1996,11.19
Serbia,1997,11.39
Serbia,1998,11.98
Serbia,1999,13.53
Serbia,2000,12.97
Serbia,2001,13.41
Serbia,2002,13.3
Serbia,2003,13.61
Serbia,2004,13.87
Serbia,2005,13.93
Serbia,2006,13.92
Serbia,2007,13.81
Serbia,2008,13.91
Serbia,2009,13.99
Serbia,2010,13.99
Serbia,2011,13.89
Serbia,2012,13.72
Serbia,2013,13.69
Serbia,2014,13.8
Serbia,2015,13.9
Serbia,2016,14.08
Serbia,2017,14.3
Serbia,2018,14.26
Serbia,2019,14.39
Serbia,2020,16.64
Serbia,2021,19.84
Serbia,2022,15.85
Serbia,2023,13.87
Slovakia,1990,10.49
Slovakia,1991,10.45
Slovakia,1992,10.18
Slovakia,1993,10
Slovakia,1994,9.72
Slovakia,1995,9.94
Slovakia,1996,9.64
Slovakia,1997,9.8
Slovakia,1998,9.98
Slovakia,1999,9.83
Slovakia,2000,9.88
Slovakia,2001,9.73
Slovakia,2002,9.62
Slovakia,2003,9.76
Slovakia,2004,9.68
Slovakia,2005,9.97
Slovakia,2006,9.91
Slovakia,2007,10
Slovakia,2008,9.84
Slovakia,2009,9.78
Slovakia,2010,9.83
Slovakia,2011,9.53
Slovakia,2012,9.62
Slovakia,2013,9.55
Slovakia,2014,9.41
Slovakia,2015,9.82
Slovakia,2016,9.55
Slovakia,2017,9.82
Slovakia,2018,9.88
Slovakia,2019,9.67
Slovakia,2020,10.95
Slovakia,2021,13.67
Slovakia,2022,10.67
Slovakia,2023,9.82
Slovenia,1990,7.75
Slovenia,1991,7.49
Slovenia,1992,7.29
Slovenia,1993,6.89
Slovenia,1994,6.82
Slovenia,1995,6.79
Slovenia,1996,6.71
Slovenia,1997,6.56
Slovenia,1998,6.59
Slovenia,1999,6.52
Slovenia,2000,6.55
Slovenia,2001,6.67
Slovenia,2002,6.68
Slovenia,2003,6.83
Slovenia,2004,6.93
Slovenia,2005,7.24
Slovenia,2006,7.5
Slovenia,2007,7.79
Slovenia,2008,7.59
Slovenia,2009,7.45
Slovenia,2010,7.22
Slovenia,2011,7.11
Slovenia,2012,7.04
Slovenia,2013,7.15
Slovenia,2014,7.24
Slovenia,2015,7.38
Slovenia,2016,7.45
Slovenia,2017,7.49
Slovenia,2018,7.44
Slovenia,2019,7.44
Slovenia,2020,8.57
Slovenia,2021,8.71
Slovenia,2022,7.46
Slovenia,2023,7.52
Spain,1990,8.45
Spain,1991,8.54
Spain,1992,8.34
Spain,1993,8.49
Spain,1994,8.39
Spain,1995,8.54
Spain,1996,8.63
Spain,1997,8.55
Spain,1998,8.77
Spain,1999,8.98
Spain,2000,8.68
Spain,2001,8.61
Spain,2002,8.7
Spain,2003,8.92
Spain,2004,8.48
Spain,2005,8.69
Spain,2006,8.2
Spain,2007,8.36
Spain,2008,8.26
Spain,2009,8.18
Spain,2010,8.09
Spain,2011,8.18
Spain,2012,8.52
Spain,2013,8.29
Spain,2014,8.44
Spain,2015,9.01
Spain,2016,8.76
Spain,2017,9.03
Spain,2018,9.07
Spain,2019,8.82
Spain,2020,10.39
Spain,2021,9.58
Spain,2022,10.07
Spain,2023,9.34
Sweden,1990,11.11
Sweden,1991,11.04
Sweden,1992,10.93
Sweden,1993,11.11
Sweden,1994,10.44
Sweden,1995,10.64
Sweden,1996,10.64
Sweden,1997,10.55
Sweden,1998,10.55
Sweden,1999,10.7
Sweden,2000,10.53
Sweden,2001,10.55
Sweden,2002,10.65
Sweden,2003,10.37
Sweden,2004,10.07
Sweden,2005,10.18
Sweden,2006,10.04
Sweden,2007,10.03
Sweden,2008,9.92
Sweden,2009,9.7
Sweden,2010,9.67
Sweden,2011,9.52
Sweden,2012,9.65
Sweden,2013,9.41
Sweden,2014,9.17
Sweden,2015,9.28
Sweden,2016,9.17
Sweden,2017,9.14
Sweden,2018,9.07
Sweden,2019,8.64
Sweden,2020,9.5
Sweden,2021,8.82
Sweden,2022,9.03
Sweden,2023,8.9
Switzerland,1990,9.53
Switzerland,1991,9.24
Switzerland,1992,9.09
Switzerland,1993,9.05
Switzerland,1994,8.9
Switzerland,1995,9.03
Switzerland,1996,8.9
Switzerland,1997,8.9
Switzerland,1998,8.84
Switzerland,1999,8.8
Switzerland,2000,8.73
Switzerland,2001,8.51
Switzerland,2002,8.51
Switzerland,2003,8.64
Switzerland,2004,8.19
Switzerland,2005,8.26
Switzerland,2006,8.1
Switzerland,2007,8.14
Switzerland,2008,8.05
Switzerland,2009,8.13
Switzerland,2010,8.04
Switzerland,2011,7.87
Switzerland,2012,8.05
Switzerland,2013,8.09
Switzerland,2014,7.83
Switzerland,2015,8.21
Switzerland,2016,7.78
Switzerland,2017,7.96
Switzerland,2018,7.94
Switzerland,2019,7.94
Switzerland,2020,8.85
Switzerland,2021,8.21
Switzerland,2022,8.71
Switzerland,2023,8.32
Türkiye,1990,6.81
Türkiye,1991,6.63
Türkiye,1992,6.52
Türkiye,1993,6.41
Türkiye,1994,6.31
Türkiye,1995,6.24
Türkiye,1996,6.12
Türkiye,1997,6.05
Türkiye,1998,5.95
Türkiye,1999,6.18
Türkiye,2000,5.82
Türkiye,2001,5.79
Türkiye,2002,5.77
Türkiye,2003,5.77
Türkiye,2004,5.79
Türkiye,2005,5.83
Türkiye,2006,5.88
Türkiye,2007,5.91
Türkiye,2008,5.97
Türkiye,2009,5.97
Türkiye,2010,5.97
Türkiye,2011,6.2
Türkiye,2012,5.92
Türkiye,2013,5.7
Türkiye,2014,5.66
Türkiye,2015,5.71
Türkiye,2016,5.79
Türkiye,2017,5.65
Türkiye,2018,5.55
Türkiye,2019,5.52
Türkiye,2020,6.58
Türkiye,2021,7.39
Türkiye,2022,6.38
Türkiye,2023,6.32
Ukraine,1990,12.16
Ukraine,1991,12.8
Ukraine,1992,13.51
Ukraine,1993,14.13
Ukraine,1994,14.82
Ukraine,1995,15.15
Ukraine,1996,15.2
Ukraine,1997,14.86
Ukraine,1998,14.72
Ukraine,1999,14.86
Ukraine,2000,15.17
Ukraine,2001,15.41
Ukraine,2002,15.6
Ukraine,2003,15.82
Ukraine,2004,16.13
Ukraine,2005,16.22
Ukraine,2006,16.15
Ukraine,2007,16.21
Ukraine,2008,15.91
Ukraine,2009,15.45
Ukraine,2010,14.8
Ukraine,2011,14.47
Ukraine,2012,14.24
Ukraine,2013,13.98
Ukraine,2014,13.68
Ukraine,2015,13.02
Ukraine,2016,12.59
Ukraine,2017,12.27
Ukraine,2018,13.16
Ukraine,2019,13.08
Ukraine,2020,14.44
Ukraine,2021,17.13
Ukraine,2022,14.19
Ukraine,2023,13.13
United Kingdom,1990,11.3
United Kingdom,1991,11.35
United Kingdom,1992,11.11
United Kingdom,1993,11.51
United Kingdom,1994,10.94
United Kingdom,1995,11.23
United Kingdom,1996,11.03
United Kingdom,1997,10.9
United Kingdom,1998,10.86
United Kingdom,1999,10.89
United Kingdom,2000,10.45
United Kingdom,2001,10.29
United Kingdom,2002,10.33
United Kingdom,2003,10.36
United Kingdom,2004,9.84
United Kingdom,2005,9.75
United Kingdom,2006,9.5
United Kingdom,2007,9.45
United Kingdom,2008,9.46
United Kingdom,2009,9.06
United Kingdom,2010,9.01
United Kingdom,2011,8.77
United Kingdom,2012,8.97
United Kingdom,2013,9.02
United Kingdom,2014,8.86
United Kingdom,2015,9.27
United Kingdom,2016,9.1
United Kingdom,2017,9.17
United Kingdom,2018,9.25
United Kingdom,2019,9.02
United Kingdom,2020,10.27
United Kingdom,2021,9.78
United Kingdom,2022,9.51
United Kingdom,2023,9.52
United States,1990,8.6
United States,1991,8.57
United States,1992,8.49
United States,1993,8.74
United States,1994,8.68
United States,1995,8.71
United States,1996,8.63
United States,1997,8.55
United States,1998,8.54
United States,1999,8.65
United States,2000,8.61
United States,2001,8.56
United States,2002,8.57
United States,2003,8.51
United States,2004,8.27
United States,2005,8.36
United States,2006,8.21
United States,2007,8.12
United States,2008,8.2
United States,2009,8.02
United States,2010,8.04
United States,2011,8.13
United States,2012,8.1
United States,2013,8.16
United States,2014,8.14
United States,2015,8.3
United States,2016,8.3
United States,2017,8.42
United States,2018,8.41
United States,2019,8.41
United States,2020,9.97
United States,2021,10.27
United States,2022,9.33
United States,2023,8.66
Uruguay,1990,9.65
Uruguay,1991,9.66
Uruguay,1992,9.77
Uruguay,1993,9.9
Uruguay,1994,9.97
Uruguay,1995,9.8
Uruguay,1996,9.64
Uruguay,1997,9.66
Uruguay,1998,9.74
Uruguay,1999,9.67
Uruguay,2000,9.5
Uruguay,2001,9.36
Uruguay,2002,9.52
Uruguay,2003,9.6
Uruguay,2004,9.57
Uruguay,2005,9.34
Uruguay,2006,9.42
Uruguay,2007,9.33
Uruguay,2008,9.35
Uruguay,2009,9.21
Uruguay,2010,9.36
Uruguay,2011,9.56
Uruguay,2012,9.56
Uruguay,2013,9.46
Uruguay,2014,9.4
Uruguay,2015,9.49
Uruguay,2016,9.58
Uruguay,2017,9.49
Uruguay,2018,9.53
Uruguay,2019,9.75
Uruguay,2020,9.22
Uruguay,2021,11.73
Uruguay,2022,10.83
Uruguay,2023,9.78
