"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDEX_TYPE","COICOP_1999","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:CPI(3.0.1)","USA.CPI._T.IX.A","OBS_VALUE","United States","Consumer price index (CPI)","All Items","103.156841568622","105.2915045328674","106.833848874866","108.5669321189636","108.6957219606935","110.0670089342698","112.4115573023076","115.1573032247906","117.2441954762282","118.6905015771978","124.2664138258379","134.2112061684602","139.7357935632595","143.8573360146079"
"IMF.STA:CPI(3.0.1)","GBR.CPI._T.IX.A","OBS_VALUE","United Kingdom","Consumer price index (CPI)","All Items","93.59166666666668","96.0","98.2","99.625","99.99166666666665","101.0","103.5833333333333","105.9583333333333","107.8","108.8666666666667","111.6083333333334","120.45","128.6333333333333","132.8416666666667"
"IMF.STA:CPI(3.0.1)","AUT.CPI._T.IX.A","OBS_VALUE","Austria","Consumer price index (CPI)","All Items","86.295485","88.44051083333332","90.20945916666665","91.65805333333331","92.47982583333335","93.30436833333334","95.24628333333332","97.14966583333332","98.63692583333332","100.0","102.7666666666667","111.55","120.2666666666666","123.8"
"IMF.STA:CPI(3.0.1)","BEL.CPI._T.IX.A","OBS_VALUE","Belgium","Consumer price index (CPI)","All Items","96.1675","98.89833333333333","99.99916666666668","100.3391666666667","100.9025","102.8941666666667","105.0816666666667","107.2391666666667","108.78","109.5858333333333","112.26","123.0341666666667","128.0158333333334","132.04"
"IMF.STA:CPI(3.0.1)","FRA.CPI._T.IX.A","OBS_VALUE","France","Consumer price index (CPI)","All Items","96.715","98.60499999999998","99.45666666666668","99.96166666666667","99.99916666666668","100.1825","101.2166666666666","103.09","104.2325","104.7291666666666","106.4491666666666","112.0083333333334","117.4725","119.8208333333334"
"IMF.STA:CPI(3.0.1)","DNK.CPI._T.IX.A","OBS_VALUE","Denmark","Consumer price index (CPI)","All Items","95.91666666666664","98.21666666666668","98.99166666666667","99.55","99.99999999999999","100.25","101.4","102.225","103.0","103.4333333333334","105.35","113.4583333333334","117.2083333333334","118.8166666666666"
"IMF.STA:CPI(3.0.1)","DEU.CPI._T.IX.A","OBS_VALUE","Germany","Consumer price index (CPI)","All Items","90.31732166666669","92.131335","93.51765666666668","94.36566916666668","94.85111083333335","95.31753833333332","96.75635166666665","98.432335","99.85533166666669","100.0","103.0666666666667","110.15","116.7","119.3333333333333"
"IMF.STA:CPI(3.0.1)","ITA.CPI._T.IX.A","OBS_VALUE","Italy","Consumer price index (CPI)","All Items","95.58139500000001","98.4883725","99.68992416666666","99.93022416666668","99.96898749999998","99.87500000000001","101.1","102.25","102.875","102.7333333333334","104.6583333333333","113.2416666666666","119.6083333333334","120.7833333333334"
"IMF.STA:CPI(3.0.1)","LUX.CPI._T.IX.A","OBS_VALUE","Luxembourg","Consumer price index (CPI)","All Items","94.69833333333332","97.22000000000001","98.90583333333332","99.5275","100.0","100.2908333333333","102.0266666666666","103.5858333333333","105.3916666666667","106.2558333333334","108.9408333333334","115.8433333333333","120.1775","122.6425"
"IMF.STA:CPI(3.0.1)","NLD.CPI._T.IX.A","OBS_VALUE","Netherlands, The","Consumer price index (CPI)","All Items","93.73333333333332","96.035","98.4425","99.40333333333335","100.0","100.3166666666667","101.7025","103.435","106.1591666666667","107.51","110.3866666666667","121.4266666666667","126.0875","130.3083333333333"
"IMF.STA:CPI(3.0.1)","NOR.CPI._T.IX.A","OBS_VALUE","Norway","Consumer price index (CPI)","All Items","93.27499999999998","93.92500000000003","95.91666666666669","97.875","100.0","103.55","105.4916666666667","108.4083333333333","110.7583333333333","112.1833333333333","116.0916666666667","122.7833333333334","129.5583333333334","133.6333333333333"
"IMF.STA:CPI(3.0.1)","SWE.CPI._T.IX.A","OBS_VALUE","Sweden","Consumer price index (CPI)","All Items","311.4291666666668","314.1958333333332","314.0566666666668","313.4925","313.3458333333332","316.43","322.1083333333332","328.4008333333332","334.26","335.9225","343.1891666666668","371.9116666666668","403.705","415.1533333333332"
"IMF.STA:CPI(3.0.1)","CHE.CPI._T.IX.A","OBS_VALUE","Switzerland","Consumer price index (CPI)","All Items","101.8527583333334","101.147375","100.9275583333333","100.9142333333334","99.75986666666668","99.32629166666668","99.85648333333334","100.791475","101.1572333333333","100.4229583333333","101.0072333333333","103.8708166666667","106.088875","107.2159"
"IMF.STA:CPI(3.0.1)","CAN.CPI._T.IX.A","OBS_VALUE","Canada","Consumer price index (CPI)","All Items","119.8583333333333","121.675","122.8166666666667","125.1583333333333","126.5666666666666","128.375","130.425","133.3833333333334","135.9833333333334","136.9583333333333","141.6083333333333","151.2416666666666","157.1083333333334","160.85"
"IMF.STA:CPI(3.0.1)","JPN.CPI._T.IX.A","OBS_VALUE","Japan","Consumer price index (CPI)","All Items","94.55833333333332","94.51666666666668","94.83333333333331","97.45","98.225","98.09999999999998","98.575","99.55","100.0166666666667","99.99166666666667","99.75833333333333","102.25","105.5916666666666","108.4833333333334"
"IMF.STA:CPI(3.0.1)","FIN.CPI._T.IX.A","OBS_VALUE","Finland","Consumer price index (CPI)","All Items","95.05660833333332","97.7261175","99.17078916666668","100.2033516666667","99.99500000000002","100.3516666666667","101.1083333333333","102.2041666666667","103.2508333333333","103.5508333333333","105.8233333333334","113.3616666666666","120.4475","122.3333333333333"
"IMF.STA:CPI(3.0.1)","GRC.CPI._T.IX.A","OBS_VALUE","Greece","Consumer price index (CPI)","All Items","102.6349091666666","104.176","103.2162583333333","101.8617916666667","100.093585","99.26715833333336","100.3801958333333","101.0081958333333","101.2637541666667","99.9999991666667","101.2238241666667","110.987125","114.8326083333333","117.9807333333333"
"IMF.STA:CPI(3.0.1)","ISL.CPI._T.IX.A","OBS_VALUE","Iceland","Consumer price index (CPI)","All Items","133.7861666666667","140.7241833333333","146.1734166666667","149.1621","151.598","154.1705083333334","156.88455","161.0936333333333","165.94895","170.67505","178.2602583333333","193.0714666666667","209.938775","222.23455"
"IMF.STA:CPI(3.0.1)","IRL.CPI._T.IX.A","OBS_VALUE","Ireland","Consumer price index (CPI)","All Items","81.13333333333333","82.50833333333333","82.93333333333335","83.09166666666668","82.81666666666668","82.83333333333331","83.13333333333335","83.525","84.30833333333335","84.03333333333332","86.0","92.73333333333332","98.57499999999997","100.6583333333334"
"IMF.STA:CPI(3.0.1)","MLT.CPI._T.IX.A","OBS_VALUE","Malta","Consumer price index (CPI)","All Items","93.17053121411509","95.38409586696282","96.5098994359043","96.80937590014997","97.87480980580432","98.5038539210533","99.84779566648238","101.0038570332665","102.662400985934","103.3179465699355","104.8655380114688","111.3187075787838","116.9892464642188",""
"IMF.STA:CPI(3.0.1)","PRT.CPI._T.IX.A","OBS_VALUE","Portugal","Consumer price index (CPI)","All Items","97.3015","100.0","100.2744166666667","99.99549999999998","100.4834166666667","101.09375","102.4773333333333","103.4956666666667","103.8456666666666","103.83275","105.1469166666666","113.38275","118.271","121.1285833333333"
"IMF.STA:CPI(3.0.1)","ESP.CPI._T.IX.A","OBS_VALUE","Spain","Consumer price index (CPI)","All Items","90.50358333333332","92.71741666666665","94.02341666666668","93.88133333333332","93.41158333333335","93.22233333333332","95.04583333333332","96.63783333333332","97.31383333333332","96.99975","100.0000833333334","108.3906666666667","112.2194166666667","115.3325833333334"
"IMF.STA:CPI(3.0.1)","AUS.CPI._T.IX.A","OBS_VALUE","Australia","Consumer price index (CPI)","All Items","99.275","101.025","103.5","106.075","107.675","109.05","111.175","113.3","115.125","116.1","119.425","127.3","134.425","138.675"
"IMF.STA:CPI(3.0.1)","TUR.CPI._T.IX.A","OBS_VALUE","Türkiye, Republic of","Consumer price index (CPI)","All Items","189.9458333333333","206.835","222.3333333333333","242.02","260.585","280.8458333333332","312.1441666666668","363.125","418.2358333333332","469.5908333333332","561.6141666666665","967.7108333333335","1488.914166666667","2360.025"
"IMF.STA:CPI(3.0.1)","NZL.CPI._T.IX.A","OBS_VALUE","New Zealand","Consumer price index (CPI)","All Items","94.269985","95.269165","96.34992","97.5326225","97.818105","98.450245","100.27235","101.875","103.525","105.3","109.45","117.3","124.025","127.65"
"IMF.STA:CPI(3.0.1)","ARG.CPI._T.IX.A","OBS_VALUE","Argentina","Consumer price index (CPI)","All Items","","","","","","","112.8871083333334","151.581675","232.7510916666666","330.5416833333332","490.5548583333335","845.8674583333332","1975.006925","6317.72975"
"IMF.STA:CPI(3.0.1)","BOL.CPI._T.IX.A","OBS_VALUE","Bolivia","Consumer price index (CPI)","All Items","76.64166666666665","80.10249999999998","84.6975","89.58166666666668","93.21833333333332","96.59583333333332","99.3225","101.5791666666667","103.4477611986","104.420937894925","105.19092089275","107.0279001650833","109.785889286325","115.3847123931167"
"IMF.STA:CPI(3.0.1)","BRA.CPI._T.IX.A","OBS_VALUE","Brazil","Consumer price index (CPI)","All Items","3321.196666666668","3500.6575","3717.849166666665","3953.153333333332","4310.119166666668","4686.786666666668","4848.310833333332","5025.994166666668","5213.613333333335","5381.0625","5827.78","6368.604166666668","6661.15","6952.073333333335"
"IMF.STA:CPI(3.0.1)","COL.CPI._T.IX.A","OBS_VALUE","Colombia","Consumer price index (CPI)","All Items","75.24604","77.63081416666665","79.19662166666669","81.49240333333331","85.55873666666665","91.98715833333333","95.9557725","99.06528583333335","102.555375","105.146575","108.8215083333333","119.896525","133.9674666666667","142.8214916666667"
"IMF.STA:CPI(3.0.1)","CRI.CPI._T.IX.A","OBS_VALUE","Costa Rica","Consumer price index (CPI)","All Items","80.24775","83.85525000000003","88.242","92.22983333333335","92.9695","92.95325","94.46458333333335","96.56275","98.58675","99.30141666666665","101.0158333333334","109.3746661573761","109.9490948041898","109.4945"
"IMF.STA:CPI(3.0.1)","DOM.CPI._T.IX.A","OBS_VALUE","Dominican Republic","Consumer price index (CPI)","All Items","77.70814970133571","80.57907502207821","84.47181062638575","87.00481803867348","87.73282767508643","89.14898121382062","92.07267282020695","95.3545427144325","97.08103566009592","100.7517004893533","109.0566666666666","118.66575","124.3446333333334","128.4507833333333"
"IMF.STA:CPI(3.0.1)","GTM.CPI._T.IX.A","OBS_VALUE","Guatemala","Consumer price index (CPI)","All Items","59.78587569377295","62.04686245267862","64.74178807693775","66.95489656227295","68.55426178731211","71.6038583610569","74.77199724675918","77.57733929868839","80.4476884249168","83.03363160108599","86.57173721846198","92.53231233987225","98.27540055829601","101.0951132626308"
"IMF.STA:CPI(3.0.1)","HND.CPI._T.IX.A","OBS_VALUE","Honduras","Consumer price index (CPI)","All Items","235.1083333333333","247.325","260.0916666666668","276.0333333333332","284.75","292.5083333333332","304.0166666666668","317.2333333333332","331.0833333333332","342.5666666666668","357.9166666666668","390.45","416.4666666666665","435.65"
"IMF.STA:CPI(3.0.1)","NIC.CPI._T.IX.A","OBS_VALUE","Nicaragua","Consumer price index (CPI)","All Items","150.2966666666666","161.1083333333333","172.6041666666667","183.0225","190.33860475","197.0445634166667","204.6321025833334","214.75573825","226.3016293333333","234.6336330833333","246.1973498333334","271.9678714166668","294.7796078333332","308.4123935833332"
"IMF.STA:CPI(3.0.1)","PRY.CPI._T.IX.A","OBS_VALUE","Paraguay","Consumer price index (CPI)","All Items","78.78250591016548","81.67848699763594","83.87062110466366","88.0883301096067","90.84461637653128","94.55727487642382","97.9636793466581","101.8583333333334","104.6666666666666","106.5166666666667","111.6166666666666","122.5166666666666","128.1916666666667","133.1083333333334"
"IMF.STA:CPI(3.0.1)","PER.CPI._T.IX.A","OBS_VALUE","Peru","Consumer price index (CPI)","All Items","72.100788717686","74.70450173647983","76.77224514552606","79.39167253785642","82.08947456932152","85.00954217895772","87.5554933470993","88.87684077876105","90.87845558603735","92.6982167384464","96.657972920354","104.7131645","111.4730416666666","113.7110941666667"
"IMF.STA:CPI(3.0.1)","ATG.CPI._T.IX.A","OBS_VALUE","Antigua and Barbuda","Consumer price index (CPI)","All Items","90.55419897108905","93.6121060068111","94.60392423254355","95.63457871410284","96.56127152621792","96.08866416684782","98.42600928676664","99.61416666666668","101.04","101.6725","103.77","111.585","117.2391666666666",""
"IMF.STA:CPI(3.0.1)","VEN.CPI._T.IX.A","OBS_VALUE","Venezuela, República Bolivariana de","Consumer price index (CPI)","All Items","238.541666666667","288.8","406.166666666667","658.675","1460.53333333333","5184.14166666667","","","","","","","",""
"IMF.STA:CPI(3.0.1)","AIA.CPI._T.IX.A","OBS_VALUE","Anguilla, United Kingdom-British Overseas Territory","Consumer price index (CPI)","All Items","105.795","107.285","107.4425","107.17","106.1275","105.573687","106.94","107.3425","108.2175","107.705","109.64","115.73","119.6725",""
"IMF.STA:CPI(3.0.1)","BHS.CPI._T.IX.A","OBS_VALUE","Bahamas, The","Consumer price index (CPI)","All Items","96.04789855072468","97.94327662255832","98.65083333333332","100.1441666666667","102.0083333333333","101.655","103.1983333333333","105.5366666666667","108.1658333333333","108.2075","111.3508333333334","117.5925","121.1825",""
"IMF.STA:CPI(3.0.1)","ABW.CPI._T.IX.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","Consumer price index (CPI)","All Items","94.5593333333333","95.1526666666667","92.8955833333333","93.2870833333333","93.7299764460227","92.8571666666667","91.9023333333333","95.23475","99.2893333333333","","","","",""
"IMF.STA:CPI(3.0.1)","BRB.CPI._T.IX.A","OBS_VALUE","Barbados","Consumer price index (CPI)","All Items","72.3864461194863","75.66797529313232","77.0406713324203","78.40390849304835","77.53143769844552","78.5253350083752","82.18476060859852","85.2040759352317","88.69768983807926","","","102.9574958123953","113.0391666666667",""
"IMF.STA:CPI(3.0.1)","DMA.CPI._T.IX.A","OBS_VALUE","Dominica","Consumer price index (CPI)","All Items","100.975","102.345","102.2975","103.11511315","102.245","102.39","102.6933333333333","103.7091666666667","105.2695992","104.5041666666667","106.0541666666666","114.3058333333333","119.1383333333333",""
"IMF.STA:CPI(3.0.1)","GLP.CPI._T.IX.A","OBS_VALUE","Guadeloupe","Consumer price index (CPI)","All Items","96.6366666666667","98.4525","99.3516666666667","99.7025","100.000833333333","99.9066666666667","","","","","","","",""
"IMF.STA:CPI(3.0.1)","GRD.CPI._T.IX.A","OBS_VALUE","Grenada","Consumer price index (CPI)","All Items","106.7083333333334","109.2808333333333","109.23275","108.1583333333333","107.6008333333334","109.3766666666666","110.370308025","111.257798225","111.9232864833334","111.0942342166667","112.4490416666666","115.3508333333333","118.4608333333334",""
"IMF.STA:CPI(3.0.1)","GUY.CPI._T.IX.A","OBS_VALUE","Guyana","Consumer price index (CPI)","All Items","107.1682710540299","109.7316666666667","111.8179419747532","112.7713358497514","111.6416666666667","112.575","114.7191666666667","116.1908333333334","118.6160042998976","119.7942609856205","125.8233333333334","133.5175","137.2841666666666","141.2708333333334"
"IMF.STA:CPI(3.0.1)","BLZ.CPI._T.IX.A","OBS_VALUE","Belize","Consumer price index (CPI)","All Items","96.04861812425855","97.29780795788095","97.79378136321579","98.9686755051603","98.11597722266548","98.76690527162845","99.90040701119678","100.17012075008","100.3575083791027","100.4793771627472","103.7305246580112","110.2415789008636","115.0810080208722","118.8666666666666"
"IMF.STA:CPI(3.0.1)","MTQ.CPI._T.IX.A","OBS_VALUE","Martinique","Consumer price index (CPI)","All Items","96.465","97.8933333333333","99.105","99.8608333333333","100.0","99.755","100.316666666667","","","","","","",""
"IMF.STA:CPI(3.0.1)","MSR.CPI._T.IX.A","OBS_VALUE","Montserrat, United Kingdom-British Overseas Territory","Consumer price index (CPI)","All Items","94.6808510638298","99.1931068806769","100.0553689187508","99.6736940976845","98.53065329864178","98.28833333333333","99.46083333333333","100.7675","99.68833333333335","97.8002911027672","100.3516666666666","103.3425","102.2166666666667",""
"IMF.STA:CPI(3.0.1)","SXM.CPI._T.IX.A","OBS_VALUE","Sint Maarten, Kingdom of the Netherlands","Consumer price index (CPI)","All Items","116.31314625","120.983333333333","124.042575833333","126.382954916667","126.800053","126.941666666667","129.724240833333","","","","","","",""
"IMF.STA:CPI(3.0.1)","CUW.CPI._T.IX.A","OBS_VALUE","Curaçao, Kingdom of the Netherlands","Consumer price index (CPI)","All Items","116.991666666667","120.716666666667","122.325","124.158333333333","123.566666666667","123.508333333333","125.466666666667","128.708333333333","132.083333333333","","","","",""
"IMF.STA:CPI(3.0.1)","LCA.CPI._T.IX.A","OBS_VALUE","St. Lucia","Consumer price index (CPI)","All Items","94.45108013495458","98.39690233924318","99.84192491666666","103.353321","102.33673675","99.18658924999998","99.29000325","101.21187935","101.7575","99.97083333333335","102.3808333333334","108.9108333333333","113.3441666666667",""
"IMF.STA:CPI(3.0.1)","VCT.CPI._T.IX.A","OBS_VALUE","St. Vincent and the Grenadines","Consumer price index (CPI)","All Items","103.9083333333333","106.6083333333334","107.4666666666667","107.675","105.8083333333333","105.65","107.925","110.4333333333333","111.4416666666667","110.7416666666667","112.4833333333333","118.85","124.275","128.7833333333334"
"IMF.STA:CPI(3.0.1)","VGB.CPI._T.IX.A","OBS_VALUE","British Virgin Islands","Consumer price index (CPI)","All Items","","","","","104.94079174532","106.049259007818","","","","","","","",""
"IMF.STA:CPI(3.0.1)","TTO.CPI._T.IX.A","OBS_VALUE","Trinidad and Tobago","Consumer price index (CPI)","All Items","79.66578180990174","87.04305736165298","91.56913740788902","96.77431007079902","101.2851696773048","104.3953003885774","106.3583333333333","107.4416666666666","108.5166666666667","109.1666666666666","111.414656653827","117.9083333333333","123.3666666666667","124.0166666666667"
"IMF.STA:CPI(3.0.1)","CYM.CPI._T.IX.A","OBS_VALUE","Cayman Islands","Consumer price index (CPI)","All Items","100.2104","101.40185","103.59275","104.9125","102.44965","101.809075","","","","","","","",""
"IMF.STA:CPI(3.0.1)","BHR.CPI._T.IX.A","OBS_VALUE","Bahrain, Kingdom of","Consumer price index (CPI)","All Items","83.7730799041517","86.08303604460701","88.92378619292595","91.27809075091955","92.96548256841628","95.55623857158382","96.88133442415548","98.90389637831915","99.89869159537749","97.58333333333331","96.99166666666667","100.5083333333333","100.5833333333334","101.5083333333334"
"IMF.STA:CPI(3.0.1)","IRN.CPI._T.IX.A","OBS_VALUE","Iran, Islamic Republic of","Consumer price index (CPI)","All Items","11.22705865662183","14.28719700910352","19.51674480502989","22.75780342096166","25.59904270838198","27.4538022738507","29.66243990528405","35.00586693151902","48.97577921757708","63.9594972067038","91.71089385474842","131.5945530726256","190.2583333333334",""
"IMF.STA:CPI(3.0.1)","CYP.CPI._T.IX.A","OBS_VALUE","Cyprus","Consumer price index (CPI)","All Items","101.534396910883","103.9601085836224","103.544935909533","102.1419135685978","100.0","98.57083333333335","99.095","100.5175","100.7691666666667","100.1258333333333","102.575","111.1866666666666","115.1241666666667","117.1966666666667"
"IMF.STA:CPI(3.0.1)","IRQ.CPI._T.IX.A","OBS_VALUE","Iraq","Consumer price index (CPI)","All Items","","","","","103.5570163789287","104.1333333333333","104.325","104.7083333333334","104.5","105.1","111.45","117.0166666666667","122.1166666666667",""
"IMF.STA:CPI(3.0.1)","ISR.CPI._T.IX.A","OBS_VALUE","Israel","Consumer price index (CPI)","All Items","90.81666666666668","92.34166666666668","93.79166666666669","94.24166666666667","93.675","93.15833333333332","93.39999999999998","94.14166666666668","94.94166666666668","94.35833333333332","95.78333333333332","99.99166666666667","104.2166666666667","107.4166666666667"
"IMF.STA:CPI(3.0.1)","JOR.CPI._T.IX.A","OBS_VALUE","Jordan","Consumer price index (CPI)","All Items","83.56075529122808","87.33371522030377","91.54723785619822","94.20163083874775","93.37562255787482","92.64875826681785","95.7283052247098","99.99999999999994","100.7615140472655","101.0973464811927","102.4582115662692","106.7913288495422","109.0177890813133",""
"IMF.STA:CPI(3.0.1)","KWT.CPI._T.IX.A","OBS_VALUE","Kuwait","Consumer price index (CPI)","All Items","94.5627427184466","97.6408980582524","100.2599167822468","103.1764042995839","106.5520284327323","109.9599861303745","112.3481333795654","112.9583333333333","114.1916666666667","116.5916666666666","120.5833333333334","125.3833333333333","129.95","133.7166666666666"
"IMF.STA:CPI(3.0.1)","LBN.CPI._T.IX.A","OBS_VALUE","Lebanon","Consumer price index (CPI)","All Items","88.59528288156548","94.42615881209709","98.97846240099312","100.8141211350495","97.03445330320555","96.2743245743083","100.4346772009994","106.5380815659287","109.7399658763178","202.8700560034842","516.823834674948","1401.654620175063","4504.1",""
"IMF.STA:CPI(3.0.1)","OMN.CPI._T.IX.A","OBS_VALUE","Oman","Consumer price index (CPI)","All Items","91.75193495531282","94.4565388116518","95.45168397859615","96.41957821844508","96.48253068932952","97.55272269436573","99.1029272898961","99.98426188227889","100.475","100.0666666666667","101.75","104.3","105.2916666666667",""
"IMF.STA:CPI(3.0.1)","QAT.CPI._T.IX.A","OBS_VALUE","Qatar","Consumer price index (CPI)","All Items","86.83943161524722","88.85006712235975","91.71279635445532","94.78491902210727","96.5043906644498","99.08741917605765","99.4786945008929","99.73317630395958","99.06831393558716","96.55166666666665","98.77666666666669","103.7108333333333","106.8508333333334","108.205"
"IMF.STA:CPI(3.0.1)","SAU.CPI._T.IX.A","OBS_VALUE","Saudi Arabia","Consumer price index (CPI)","All Items","87.50935250000002","90.01760583333335","93.1975","95.28166666666668","96.43083333333335","98.42583333333332","97.60083333333333","100.0","97.90666666666668","101.28","104.3825","106.965","109.4541666666666","111.3016666666667"
"IMF.STA:CPI(3.0.1)","SYR.CPI._T.IX.A","OBS_VALUE","Syrian Arab Republic","Consumer price index (CPI)","All Items","152.6570552257741","208.6856984866102","292.2264188772368","324.1583333333332","448.8333333333332","662.95","782.78","790.1458333333335","896.1641666666668","","","","",""
