"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDEX_TYPE","COICOP_1999","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:CPI(3.0.1)","ARE.CPI._T.IX.A","OBS_VALUE","United Arab Emirates","Consumer price index (CPI)","All Items","89.39454714735675","89.98657943165006","90.9774381826888","93.11201329945278","96.90164066051248","98.46901315628251","100.40572689363","103.4868109587132","101.4883966618076","99.37804371489035","99.55685993193225","104.8246384330088","106.5298296024562",""
"IMF.STA:CPI(3.0.1)","YEM.CPI._T.IX.A","OBS_VALUE","Yemen, Republic of","Consumer price index (CPI)","All Items","139.26306288965","153.029755806066","169.814736043971","183.577754829868","","","","","","","","","",""
"IMF.STA:CPI(3.0.1)","EGY.CPI._T.IX.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","All Items","39.2254179376609","42.01502353051978","45.99372853723832","50.62539610304932","55.87549791728328","63.59391917015175","82.35832786208778","94.2191342667378","102.8428228046656","108.0311741971116","113.6639729926915","129.4583333333333","173.325",""
"IMF.STA:CPI(3.0.1)","WBG.CPI._T.IX.A","OBS_VALUE","West Bank and Gaza","Consumer price index (CPI)","All Items","92.8781534012145","95.4593187224229","97.1054185808795","98.78824101654244","100.2025047941954","99.98295448790871","100.1954891883333","99.99999999999935","101.5801833363939","100.8332317415533","102.0810238545906","105.9001035353094","112.1176063955933",""
"IMF.STA:CPI(3.0.1)","AFG.CPI._T.IX.A","OBS_VALUE","Afghanistan, Islamic Republic of","Consumer price index (CPI)","All Items","85.2273892232992","90.7170667350174","97.41722225318532","101.9704993590604","101.2957512194971","105.7364475081064","110.9978418597888","111.6928539021896","114.2644394718408","120.6654052975532","126.8594059948654","144.2544976134007","137.5542964011015","128.4740819388548"
"IMF.STA:CPI(3.0.1)","BGD.CPI._T.IX.A","OBS_VALUE","Bangladesh","Consumer price index (CPI)","All Items","53.57738495529918","56.90856112623175","61.19400706062615","65.4724710579777","69.52801938871617","73.36146462513788","77.54458680639247","81.8433651111511","86.4200431412378","91.33827239319461","96.40357723077832","103.8237165829844","114.0851367654123","126.025"
"IMF.STA:CPI(3.0.1)","BTN.CPI._T.IX.A","OBS_VALUE","Bhutan","Consumer price index (CPI)","All Items","","","60.9643936473755","66.0067957973425","69.0088798875308","71.23088776669606","74.7604378543137","76.79688516441642","78.89069876773918","83.33174433097518","89.45397292770045","94.4984315933574","98.4950955283735","101.214856061226"
"IMF.STA:CPI(3.0.1)","BRN.CPI._T.IX.A","OBS_VALUE","Brunei Darussalam","Consumer price index (CPI)","All Items","100.0920705216817","100.2039396868619","100.5939384835521","100.3855996533718","99.89536916666668","99.6169675","98.36129000000003","99.36954416666669","98.98148416666665","100.9020416666667","102.6510916666667","106.4309618037181","106.8109887847447","106.3958420659184"
"IMF.STA:CPI(3.0.1)","MMR.CPI._T.IX.A","OBS_VALUE","Myanmar","Consumer price index (CPI)","All Items","97.2105001110174","98.6371451052834","104.203277508575","109.364777603988","119.704311671538","127.998414253743","133.85118853298","143.049882119771","155.674130014551","","","","",""
"IMF.STA:CPI(3.0.1)","KHM.CPI._T.IX.A","OBS_VALUE","Cambodia","Consumer price index (CPI)","All Items","143.8353333333334","148.0559166666666","152.4111666666666","158.2876666666667","160.225","165.0624166666667","169.8700833333333","174.0473333333334","177.4283333333334","182.64525","187.9798333333334","198.0249166666667","202.2378333333333",""
"IMF.STA:CPI(3.0.1)","LKA.CPI._T.IX.A","OBS_VALUE","Sri Lanka","Consumer price index (CPI)","All Items","70.54491654609669","75.86605874375832","81.10722774327122","83.68562836438922","86.83921066252589","90.2770781573499","97.23214855072462","99.30809161490681","102.8120719461698","109.1390703933747","116.7949368530021","174.8666666666667","203.7916666666666","202.9166666666666"
"IMF.STA:CPI(3.0.1)","IND.CPI._T.IX.A","OBS_VALUE","India","Consumer price index (CPI)","All Items","91.34071498098385","99.99889853543768","110.0166666666667","117.35","123.1083333333334","129.2","133.5","138.7583333333333","143.9333333333333","153.4666666666667","161.3416666666667","172.15","181.875","190.8833333333333"
"IMF.STA:CPI(3.0.1)","IDN.CPI._T.IX.A","OBS_VALUE","Indonesia","Consumer price index (CPI)","All Items","95.89611333333335","99.9999875","106.4125","113.2175","120.4216666666667","124.6675","129.4158333333333","133.555","137.6025","140.2458","142.4338166666666","148.4295166666666","153.877075",""
"IMF.STA:CPI(3.0.1)","TLS.CPI._T.IX.A","OBS_VALUE","Timor-Leste, Democratic Republic of","Consumer price index (CPI)","All Items","78.03425845178148","87.2425425979003","96.91329862754378","97.61715570279222","98.15677946048272","96.84291292001892","97.38253667770942","99.95000000000002","100.9083333333333","101.4083333333333","105.1583333333334","112.525","122.0","124.5166666666667"
"IMF.STA:CPI(3.0.1)","KOR.CPI._T.IX.A","OBS_VALUE","Korea, Republic of","Consumer price index (CPI)","All Items","89.84999999999998","91.81508333333332","93.00991666666668","94.19558333333332","94.86091666666668","95.78266666666666","97.645","99.08608333333332","99.46558333333336","100.0","102.4983333333334","107.715","111.59","114.1808333333333"
"IMF.STA:CPI(3.0.1)","LAO.CPI._T.IX.A","OBS_VALUE","Lao People's Democratic Republic","Consumer price index (CPI)","All Items","85.25949339238595","88.88739292678615","94.5507884373874","98.4550203153751","99.71263972241692","101.3049631067004","102.1412139055509","104.2252957460073","107.6882424947426","113.1847286052132","117.4355173245788","144.3942759911432","189.4888021216911","233.3186413697763"
"IMF.STA:CPI(3.0.1)","MAC.CPI._T.IX.A","OBS_VALUE","Macao Special Administrative Region, People's Republic of China","Consumer price index (CPI)","All Items","74.75916666666664","79.325","83.68833333333332","88.75000000000001","92.7975","94.99583333333335","96.16250000000002","99.05166666666665","101.7775","102.6033333333334","102.6304763933333","103.7029936325","104.1970186158333",""
"IMF.STA:CPI(3.0.1)","MYS.CPI._T.IX.A","OBS_VALUE","Malaysia","Consumer price index (CPI)","All Items","103.1916666666667","104.9083333333334","107.1166666666667","110.4833333333333","112.8083333333334","115.1666666666667","119.625","120.6833333333333","121.4833333333333","120.1","123.075","127.2333333333333","130.4","132.7916666666667"
"IMF.STA:CPI(3.0.1)","NPL.CPI._T.IX.A","OBS_VALUE","Nepal","Consumer price index (CPI)","All Items","74.32376820458062","81.35465531558113","88.7092488611534","96.12902766608822","103.6933333333333","112.8083333333333","116.9","121.6475","128.4216666666667","134.91","140.5083333333333","151.2583333333333","162.02",""
"IMF.STA:CPI(3.0.1)","PAK.CPI._T.IX.A","OBS_VALUE","Pakistan","Consumer price index (CPI)","All Items","75.66837287879832","82.9948509880817","89.37894449681278","95.80474005728195","98.22795633818168","101.9263559462496","106.0904284653932","111.4777611688545","123.2702820723436","135.2767990885931","148.1229687705643","177.5607201595315","232.1928299325963","261.5246631343185"
"IMF.STA:CPI(3.0.1)","PLW.CPI._T.IX.A","OBS_VALUE","Palau, Republic of","Consumer price index (CPI)","All Items","89.10197206244862","92.32227814297453","95.4195152013147","99.41925842235005","100.3627875924404","99.31670090386196","100.725","102.85","103.125","103.35","106.05","119.15","134.425","137.425"
"IMF.STA:CPI(3.0.1)","PHL.CPI._T.IX.A","OBS_VALUE","Philippines","Consumer price index (CPI)","All Items","82.7062402633788","85.20972830850133","87.41042944785278","90.55530236634532","91.16581945661702","92.30876424189309","94.94250657318145","99.98333333333332","102.375","104.825","108.9416666666667","115.2833333333334","122.175","126.1"
"IMF.STA:CPI(3.0.1)","SGP.CPI._T.IX.A","OBS_VALUE","Singapore","Consumer price index (CPI)","All Items","91.99516666666668","96.20449999999998","98.47358333333332","99.48308333333333","98.96316666666665","98.43641666666667","99.00366666666665","99.43791666666668","100.0","99.81808333333335","102.11875","108.3695","113.5945","116.2826666666666"
"IMF.STA:CPI(3.0.1)","THA.CPI._T.IX.A","OBS_VALUE","Thailand","Consumer price index (CPI)","All Items","91.64854993973395","94.4116616166944","96.47444896867616","98.3027765957196","97.417633855643","97.60092484582282","98.25058772959142","99.29587331728028","99.99762565393831","99.15170859205658","100.3716666666667","106.4716666666667","107.7791666666667",""
"IMF.STA:CPI(3.0.1)","VNM.CPI._T.IX.A","OBS_VALUE","Vietnam","Consumer price index (CPI)","All Items","72.4122078627744","78.99788339007875","84.20595690847432","87.64539508233425","88.19861360943878","90.5519715027653","93.73963351691641","97.05766788768464","99.77122914442795","102.9847949518454","104.8742729970104","108.1846372893448","111.703767595296","115.7486646127206"
"IMF.STA:CPI(3.0.1)","DJI.CPI._T.IX.A","OBS_VALUE","Djibouti","Consumer price index (CPI)","All Items","80.65888484734847","83.6684368274718","85.93253186062782","87.08563038064298","86.34767568903261","88.71223087727932","89.21621581022931","89.34822980299192","92.31392425077046","93.95471917602605","95.06518668212271","99.98938128309803","101.4842906911929",""
"IMF.STA:CPI(3.0.1)","DZA.CPI._T.IX.A","OBS_VALUE","Algeria","Consumer price index (CPI)","All Items","142.3933333333333","155.0541666666667","160.1","164.77","172.6533333333333","183.6991666666667","193.97","202.2525","206.2","211.18","226.44","247.4208333333334","270.4858333333332","281.43"
"IMF.STA:CPI(3.0.1)","AGO.CPI._T.IX.A","OBS_VALUE","Angola","Consumer price index (CPI)","All Items","22.10337725274796","24.37514135131072","26.51474599286455","28.44512219371382","31.1064399057095","40.65437968718775","52.7874678620376","63.14908718469092","73.93555380870768","90.4021396927385","113.6845733308229","137.9622438010399","156.7859527587714","201.063081738323"
"IMF.STA:CPI(3.0.1)","BWA.CPI._T.IX.A","OBS_VALUE","Botswana","Consumer price index (CPI)","All Items","73.43342644320298","78.96803227808812","83.61499068901306","87.29593420235878","89.96896337678459","92.50155183116075","95.56176288019861","98.6560676598386","101.3916666666666","103.3083333333334","110.7888666666667","123.7130166666667","129.9823166666666","133.645675"
"IMF.STA:CPI(3.0.1)","CMR.CPI._T.IX.A","OBS_VALUE","Cameroon","Consumer price index (CPI)","All Items","77.93464666434966","80.06639054139742","81.7080295220047","83.2236305389848","85.45089072922762","86.19789419841717","86.74991339986941","87.67714688737648","89.82769382307097","92.01734161214178","94.10784460391298","99.98739889200363","107.3692824184679",""
"IMF.STA:CPI(3.0.1)","BDI.CPI._T.IX.A","OBS_VALUE","Burundi","Consumer price index (CPI)","All Items","66.71770921293329","78.83434261058308","85.09217967565326","88.8407900057283","93.76673543904025","98.9779995559317","114.8664778768896","111.6333333333334","110.8666666666666","118.9833333333333","128.9833333333333","153.2333333333334","194.5166666666667","233.8333333333334"
"IMF.STA:CPI(3.0.1)","CPV.CPI._T.IX.A","OBS_VALUE","Cabo Verde","Consumer price index (CPI)","All Items","95.59142574936978","98.01982692764942","99.49653762868542","99.25896164180575","99.38917748743614","97.98996037584821","98.75860856958455","99.99999999999999","101.1066667429606","101.7191666920978","103.6133331807454","111.8308333333334","115.9958331298828",""
"IMF.STA:CPI(3.0.1)","CAF.CPI._T.IX.A","OBS_VALUE","Central African Republic","Consumer price index (CPI)","All Items","66.12599004788729","69.74856747825424","74.62315077251088","85.74101833108965","86.94393924290215","91.2436932979812","95.0583396605446","96.5908292138097","99.18465379581993","100.8808666941667","105.17775019","111.05","114.3583333333333",""
"IMF.STA:CPI(3.0.1)","TCD.CPI._T.IX.A","OBS_VALUE","Chad","Consumer price index (CPI)","All Items","78.41464726778115","84.30878118673922","84.49651286892365","85.91772151898748","89.67844900523198","88.9678006329114","87.60027689873415","91.34485759493673","90.45704113924052","94.4951740506329","93.7648734177215","99.19200949367088","109.9408095991561","119.725"
"IMF.STA:CPI(3.0.1)","COM.CPI._T.IX.A","OBS_VALUE","Comoros, Union of the","Consumer price index (CPI)","All Items","150.299094888664","159.790098721433","152.927316410847","","","","","","","","","","",""
"IMF.STA:CPI(3.0.1)","COD.CPI._T.IX.A","OBS_VALUE","Congo, Democratic Republic of the","Consumer price index (CPI)","All Items","","122.237083333333","123.225031679417","124.756766754782","125.685205358893","129.312293206219","","","","","","","",""
"IMF.STA:CPI(3.0.1)","BEN.CPI._T.IX.A","OBS_VALUE","Benin","Consumer price index (CPI)","All Items","93.79612118515205","100.1223717877404","100.55178551563","99.99999999999982","100.218785923536","99.42374012682151","99.4667556643303","100.3810249564281","101.1166666666666","104.1731415833334","105.9790242733091","107.4105662916597","110.3439753367995",""
"IMF.STA:CPI(3.0.1)","GNQ.CPI._T.IX.A","OBS_VALUE","Equatorial Guinea, Republic of","Consumer price index (CPI)","All Items","116.6833333333334","120.95","124.5166666666667","129.8833333333333","132.0609973731125","133.9256183032298","134.9225","136.3527784865066","138.4393513624258","145.0383333333333","144.8975","151.8333333333334","",""
"IMF.STA:CPI(3.0.1)","ETH.CPI._T.IX.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","Consumer price index (CPI)","All Items","59.43412346304948","73.4608248431814","78.9439569190278","84.38321095742926","92.4577556591838","98.58597901731832","109.1219759967969","124.2168578478749","143.8550861691586","173.1387264796152","219.6083333333334","294.0333333333332","382.8867600477095",""
"IMF.STA:CPI(3.0.1)","GAB.CPI._T.IX.A","OBS_VALUE","Gabon","Consumer price index (CPI)","All Items","83.19740858027627","85.4041518597332","85.83581950925098","89.86191215878517","89.55746432386943","91.4441778082936","93.86920958093872","98.3271207865169","100.75045910959","102.1133721353","103.22325","107.5908816833496","111.4953712860741","112.8033457676566"
"IMF.STA:CPI(3.0.1)","GMB.CPI._T.IX.A","OBS_VALUE","Gambia, The","Consumer price index (CPI)","All Items","58.66622726710965","61.16207747921252","64.64778372207365","68.49303348215548","73.1563508077971","78.44467176963255","84.7470655448074","90.2733947728635","96.69695729048286","102.4323210645312","109.9819391702281","122.6442916271083","143.4621948751418",""
"IMF.STA:CPI(3.0.1)","GNB.CPI._T.IX.A","OBS_VALUE","Guinea-Bissau","Consumer price index (CPI)","All Items","97.55279783393505","99.63120487364623","100.8338786101083","99.31204873646212","100.7786101083033","102.2934341155235","104.0233333333333","104.42","104.6775","105.8708333333333","108.2449749088286","118.4133333333333","",""
"IMF.STA:CPI(3.0.1)","GHA.CPI._T.IX.A","OBS_VALUE","Ghana","Consumer price index (CPI)","All Items","32.74032333378522","36.40276752810535","40.64958439306718","46.94604893469848","54.99728200882418","64.59685668229078","72.58872911524504","78.2570125089161","83.84741178337433","92.1376481772255","101.3247747800771","132.9947401006158","183.675","225.6416666666667"
"IMF.STA:CPI(3.0.1)","GIN.CPI._T.IX.A","OBS_VALUE","Guinea","Consumer price index (CPI)","All Items","46.14987655423302","53.17679248695062","59.49823072774348","63.15767272095805","70.59769867445115","76.36742346711488","83.1750901199237","91.349219426788","99.99999999999994","110.6016203387166","124.5344252693584","137.6018735700468","148.3416666666667","160.3916666666667"
"IMF.STA:CPI(3.0.1)","CIV.CPI._T.IX.A","OBS_VALUE","Côte d'Ivoire","Consumer price index (CPI)","All Items","97.60507749971391","98.87834666664256","101.4305652556488","101.8856660223135","103.1607646718708","103.9068010985837","104.6194781728826","104.9954900260193","103.8333333333334","106.3512984866666","110.7031424625","116.5440254016667","121.6569482341666","125.8740320187308"
"IMF.STA:CPI(3.0.1)","KEN.CPI._T.IX.A","OBS_VALUE","Kenya","Consumer price index (CPI)","All Items","61.890303289275","67.69423360600182","71.5646470599412","76.48697440474523","81.52146507399658","86.65507515685889","93.59237690134425","97.98167824659689","103.115563451546","108.6891267851205","115.3277891278858","124.1617394101013","133.6866785432532","139.6889277192494"
"IMF.STA:CPI(3.0.1)","LSO.CPI._T.IX.A","OBS_VALUE","Lesotho, Kingdom of","Consumer price index (CPI)","All Items","55.91080886536578","59.29421602836532","62.17895019527618","65.51813989727358","67.6268052843615","72.08781081336838","75.294059923474","78.8718853339728","82.96303595681643","87.09301616387359","92.36018049509963","100.0000335068141","106.3422530631386","112.834922156919"
"IMF.STA:CPI(3.0.1)","LBR.CPI._T.IX.A","OBS_VALUE","Liberia","Consumer price index (CPI)","All Items","43.41054179618302","46.3762575620843","49.8903288879976","54.81007052374742","59.05713674627128","64.27439107171175","72.2570341641881","89.28333117242218","113.3597206960388","132.580682234045","142.9426498924011","153.7962636652232","169.3211560880059",""
"IMF.STA:CPI(3.0.1)","MDG.CPI._T.IX.A","OBS_VALUE","Madagascar, Republic of","Consumer price index (CPI)","All Items","73.98250576397275","78.2097509835711","82.76658694336355","87.79913320896883","94.29994937959358","99.99166666666667","108.6","117.9333333333334","124.55","129.7833333333334","137.3266666666666","148.5333333333333","163.2",""
"IMF.STA:CPI(3.0.1)","MLI.CPI._T.IX.A","OBS_VALUE","Mali","Consumer price index (CPI)","All Items","95.4660083539434","100.5477866244163","99.9377266474592","100.8209908136483","102.2835914260718","100.4428477690289","102.210498687664","102.5166666666667","100.8166666666667","101.2583333333334","105.2333333333334","115.3583333333334","117.7333333333334","121.5083333333333"
"IMF.STA:CPI(3.0.1)","MRT.CPI._T.IX.A","OBS_VALUE","Mauritania, Islamic Republic of","Consumer price index (CPI)","All Items","78.2849373396405","82.122799457788","85.51373339735741","88.53610390629568","91.41771227968007","92.76311631039322","94.85425345999398","97.76377485153628","100.0124322230829","102.3984237025562","106.0490963077718","116.1505551252259","121.9035505966551",""
"IMF.STA:CPI(3.0.1)","MUS.CPI._T.IX.A","OBS_VALUE","Mauritius","Consumer price index (CPI)","All Items","64.35819273753462","66.83737350930848","69.20561931715615","71.43244293807345","72.35145682382642","73.05881902679995","75.73788374829805","78.17365486044118","78.49077034883722","80.51646075581395","83.76008963178295","92.78419331395348","99.32824612403103","103.4033187984496"
"IMF.STA:CPI(3.0.1)","MAR.CPI._T.IX.A","OBS_VALUE","Morocco","Consumer price index (CPI)","All Items","92.43740374037405","93.62718627062708","95.3879903190319","95.809900990099","97.3025302530253","98.8937293729373","99.64004400440042","101.437467409461","101.7452145214522","102.463503850385","103.9","110.8166666666667","117.5666666666667","118.725"
"IMF.STA:CPI(3.0.1)","MOZ.CPI._T.IX.A","OBS_VALUE","Mozambique, Republic of","Consumer price index (CPI)","All Items","46.46695449814038","47.67623587881548","49.70788835283422","50.9802854077941","52.79047282352365","61.98553945677388","71.3535425866482","74.14441824339228","76.22246613661488","78.87800782666142","83.93288644537282","92.56068509327152","99.1574618143089",""
"IMF.STA:CPI(3.0.1)","ZWE.CPI._T.IX.A","OBS_VALUE","Zimbabwe","Consumer price index (CPI)","All Items","1.974773031026253","2.048339777247414","2.081829116945108","2.077711575178997","2.027203062848051","1.995909745425616","2.013752426412092","2.227590095465394","7.914738782816228","52.0158071201273","103.2753590692124","211.41","",""
"IMF.STA:CPI(3.0.1)","RWA.CPI._T.IX.A","OBS_VALUE","Rwanda","Consumer price index (CPI)","All Items","85.17458453890868","93.92288164583448","99.4871255063898","101.8295404532198","104.4043032774978","111.8946261220788","121.1589827824816","120.7819237178365","124.8255534190795","137.1213685132049","136.5847484963029","160.7455108831948","192.5563189022719","195.9651287853434"
"IMF.STA:CPI(3.0.1)","STP.CPI._T.IX.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Consumer price index (CPI)","All Items","73.36166666666668","81.16583333333332","87.745","93.88583333333335","98.81096993809459","104.1769190879969","110.1048943553988","118.7686039863678","127.9378314966494","140.5004666991592","151.9340720672863","179.2907666949566","217.406036322801",""
"IMF.STA:CPI(3.0.1)","SYC.CPI._T.IX.A","OBS_VALUE","Seychelles","Consumer price index (CPI)","All Items","88.25611043032835","94.5314469796019","98.6331083114117","100.0","104.0419441072562","102.9854169787764","105.9275","109.849908878749","111.835","113.18","124.2366666666666","127.4991666666667","126.1791666666667","126.5725"
"IMF.STA:CPI(3.0.1)","SLE.CPI._T.IX.A","OBS_VALUE","Sierra Leone","Consumer price index (CPI)","All Items","33.585","35.7975","37.775","39.5275","42.17166666666665","46.7625","55.28333333333335","64.14499999999998","73.64166666666668","83.54416666666668","93.46416666666666","118.8941666666667","175.538763882859","225.8020946886448"
"IMF.STA:CPI(3.0.1)","SOM.CPI._T.IX.A","OBS_VALUE","Somalia","Consumer price index (CPI)","All Items","","","","","100.9126149826323","100.9367671256228","104.9304245539246","109.4067048465265","114.5581814565651","119.2701081775134","124.7862318739955","133.2458352341088","141.3791666666666","149.2925"
"IMF.STA:CPI(3.0.1)","NAM.CPI._T.IX.A","OBS_VALUE","Namibia","Consumer price index (CPI)","All Items","91.4562946459742","97.60398473566396","103.0707107400752","108.585168643297","112.2705659719075","119.8247834535728","127.1889747687274","132.6474054307862","137.5850646830108","140.624844844955","145.7111123127991","154.5722147063996","163.6609598916732","170.5986121836634"
"IMF.STA:CPI(3.0.1)","SDN.CPI._T.IX.A","OBS_VALUE","Sudan","Consumer price index (CPI)","All Items","169.649250458786","229.974924833038","313.967160096078","429.841898339215","502.526317629177","591.726014576918","783.159002330597","1278.83997140833","1930.97228503467","5083.43481548078","23337.695470409","55732.3912087947","",""
"IMF.STA:CPI(3.0.1)","SSD.CPI._T.IX.A","OBS_VALUE","South Sudan, Republic of","Consumer price index (CPI)","All Items","109.2087008795245","158.9269424712381","158.8346202553795","161.4939868139638","246.7084375033822","1184.199477715744","3408.737502365402","6255.085453214728","11712.10733134767","15187.77397985823","16785.02901013693","15662.56025","16035.76841666667",""
"IMF.STA:CPI(3.0.1)","TZA.CPI._T.IX.A","OBS_VALUE","Tanzania, United Republic of","Consumer price index (CPI)","All Items","58.208952095603","67.5230211498909","72.83757154185308","77.30369051605003","81.62355179471882","85.84737984015352","90.4133582121815","93.5728154830209","96.81444035794928","99.99991681558132","103.6908333333333","108.2016666666666","112.3125","115.7458333333333"
