"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDEX_TYPE","COICOP_1999","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:CPI(3.0.1)","SWZ.CPI._T.IX.A","OBS_VALUE","Eswatini, Kingdom of","Consumer price index (CPI)","All Items","61.3201107560826","66.8019120921425","70.5570521414699","74.5656444173816","78.2575721113753","84.3986586830927","89.6494159789296","93.9660906492473","96.4073449097445","","","","",""
"IMF.STA:CPI(3.0.1)","TGO.CPI._T.IX.A","OBS_VALUE","Togo","Consumer price index (CPI)","All Items","95.14687526779288","97.5989831639064","99.3805498875071","99.57024258788232","102.14413725","103.4571475","102.44131225","103.3917170833333","104.0892521666667","105.8580248333333","110.2894694166667","119.0768640833333","125.6133333333333",""
"IMF.STA:CPI(3.0.1)","UGA.CPI._T.IX.A","OBS_VALUE","Uganda","Consumer price index (CPI)","All Items","70.8684505314094","79.85388810761393","83.77088801983008","86.34743482658195","91.17398535642455","96.3767149053951","101.3976690628622","104.0502441615251","107.0339765129368","110.5803577626452","113.0181814199879","121.1507311281086","127.6334438042508","131.8751890052014"
"IMF.STA:CPI(3.0.1)","ZMB.CPI._T.IX.A","OBS_VALUE","Zambia","Consumer price index (CPI)","All Items","115.13","122.7008333333334","131.2625","141.51","155.8175","183.6616666666667","195.7416666666666","210.4116666666667","229.665","265.7983333333332","324.3291666666668","359.9833333333332","399.1658333333332",""
"IMF.STA:CPI(3.0.1)","BFA.CPI._T.IX.A","OBS_VALUE","Burkina Faso","Consumer price index (CPI)","All Items","96.9442893520701","100.6457700650759","101.182955295671","100.9218126945204","101.6533333333333","102.1016666666667","103.6158333333334","105.6425","102.2266666666666","104.1530668004353","107.9583333333333","123.3858333333333","124.3024795566666","129.5121636166667"
"IMF.STA:CPI(3.0.1)","SLB.CPI._T.IX.A","OBS_VALUE","Solomon Islands","Consumer price index (CPI)","All Items","","","","99.5913612565445","99.01923947425831","99.52669884380458","100.0130726439791","103.475","105.1666666666667","108.2833333333333","108.1583333333333","114.12665","120.8439836666667",""
"IMF.STA:CPI(3.0.1)","FJI.CPI._T.IX.A","OBS_VALUE","Fiji, Republic of","Consumer price index (CPI)","All Items","93.475","96.675","99.49166666666667","100.0083333333334","101.3833333333333","105.3","108.825","113.2666666666666","115.275","112.2833333333333","112.4583333333333","117.5416666666666","120.0666666666666",""
"IMF.STA:CPI(3.0.1)","NRU.CPI._T.IX.A","OBS_VALUE","Nauru, Republic of","Consumer price index (CPI)","All Items","100.2","100.075","","","","","","","","","","","",""
"IMF.STA:CPI(3.0.1)","KIR.CPI._T.IX.A","OBS_VALUE","Kiribati","Consumer price index (CPI)","All Items","85.41955438372042","82.81779184369258","81.58541416843032","83.3019592154398","83.7784595369079","85.38475307541631","85.68831370823355","86.17162192519459","84.60926152286852","86.76954372263629","88.551457621815","93.28537817486102","101.9451286243008",""
"IMF.STA:CPI(3.0.1)","NCL.CPI._T.IX.A","OBS_VALUE","New Caledonia","Consumer price index (CPI)","All Items","101.733333333333","103.513333333333","104.835833333333","105.023333333333","105.6225","106.233333333333","","","","","","","",""
"IMF.STA:CPI(3.0.1)","PNG.CPI._T.IX.A","OBS_VALUE","Papua New Guinea","Consumer price index (CPI)","All Items","96.425","100.8","105.8","111.325","118.0","125.875","132.7","138.5049471876835","143.9463535260192","150.958950584046","157.7273312085198","166.01312523562","169.8292688009265","170.8523269753722"
"IMF.STA:CPI(3.0.1)","WSM.CPI._T.IX.A","OBS_VALUE","Samoa","Consumer price index (CPI)","All Items","96.92178429575316","98.90772991139627","99.51115184845705","99.10632447296058","99.82432019553924","101.1267467613224","102.8963604414065","107.2153928667809","108.2685981579212","106.5699586123058","109.9090135981652","121.9571102275048","131.6181218060804","134.4774666757872"
"IMF.STA:CPI(3.0.1)","FSM.CPI._T.IX.A","OBS_VALUE","Micronesia, Federated States of","Consumer price index (CPI)","All Items","94.5060489501374","99.2488383531947","100.988002915546","101.644712641004","101.341693654761","100.290305947522","100.87425","102.38575","104.3555","104.93425","108.283","114.13975","",""
"IMF.STA:CPI(3.0.1)","TON.CPI._T.IX.A","OBS_VALUE","Tonga","Consumer price index (CPI)","All Items","82.58468922161936","83.53238035614912","84.18028199186293","86.29394476905952","85.38440804117975","87.58575055648302","94.16962646076794","98.90833333333332","100.075","99.725","105.35","116.9083333333333","124.3333333333333","128.2916666666667"
"IMF.STA:CPI(3.0.1)","TUV.CPI._T.IX.A","OBS_VALUE","Tuvalu","Consumer price index (CPI)","All Items","1012.3725","","","","","","","","","","","","",""
"IMF.STA:CPI(3.0.1)","ARM.CPI._T.IX.A","OBS_VALUE","Armenia, Republic of","Consumer price index (CPI)","All Items","107.1885599948376","109.9304648803734","116.295073591944","119.7621887262112","124.2313437749925","122.4876232431082","123.675205998157","126.7921103666974","128.6222867826256","130.1804631836869","139.5337163507703","151.5907007208483","154.5928314208298","155.0094776190388"
"IMF.STA:CPI(3.0.1)","AZE.CPI._T.IX.A","OBS_VALUE","Azerbaijan, Republic of","Consumer price index (CPI)","All Items","107.8583333333334","109.0083333333333","111.6416666666667","113.175","117.7333333333333","132.3833333333334","149.5083333333334","152.9","156.891564325","161.221472575","171.9431827583333","195.7611977916667","212.9596617666667","217.6706955396022"
"IMF.STA:CPI(3.0.1)","BLR.CPI._T.IX.A","OBS_VALUE","Belarus, Republic of","Consumer price index (CPI)","All Items","21.03592625850307","33.4933462588345","39.62673525604225","46.8069230889508","53.14200130372385","59.4321972083623","63.01705061912642","66.08743176628748","69.78710926017747","73.65899827847075","80.627348630734","92.89050653956981","97.53558830939782","103.1783333333333"
"IMF.STA:CPI(3.0.1)","GEO.CPI._T.IX.A","OBS_VALUE","Georgia","Consumer price index (CPI)","All Items","108.5429333333333","107.5186583333333","106.9681","110.25075","114.664725","117.1127333333333","124.1808583333333","127.4284916666667","133.6124666666666","140.5636083333334","154.0112083333334","172.3357166666667","176.6230166666667","178.5830333333333"
"IMF.STA:CPI(3.0.1)","KAZ.CPI._T.IX.A","OBS_VALUE","Kazakhstan, Republic of","Consumer price index (CPI)","All Items","36.16000058909178","38.03875984212995","40.29934198929848","43.05962517650952","45.93527003438458","52.5320774527893","56.4418630564284","59.9207489902672","63.1166586828286","67.35693335906262","72.77342185082583","83.70971303789013","96.03595992851776","100.7"
"IMF.STA:CPI(3.0.1)","KGZ.CPI._T.IX.A","OBS_VALUE","Kyrgyz Republic","Consumer price index (CPI)","All Items","194.9115496723776","200.307563588584","213.5554091288094","229.6452017703146","244.5797604086441","245.530780183569","253.3271432654015","257.2351234529832","260.1511988889038","276.606862562933","309.5370196917942","352.6335782473198","390.5532438582232",""
"IMF.STA:CPI(3.0.1)","BGR.CPI._T.IX.A","OBS_VALUE","Bulgaria","Consumer price index (CPI)","All Items","6403.714366867462","6592.916481465262","6651.599605224578","6557.267697006255","6550.406613981828","6498.091798997008","6632.05621223579","6818.718401394942","7030.352972393032","7147.931475737542","7383.651982334635","8515.215766854391","9319.294086661663","9547.292427236345"
"IMF.STA:CPI(3.0.1)","MDA.CPI._T.IX.A","OBS_VALUE","Moldova, Republic of","Consumer price index (CPI)","All Items","37.79506023333588","39.513350010434","41.33012602234105","43.4333275016165","47.63604065443132","50.66536366566572","53.9941945759451","55.63834694326938","58.3300097193128","60.52670109939648","63.61744339781778","81.89937748130617","92.8878255067365","97.23287197989005"
"IMF.STA:CPI(3.0.1)","RUS.CPI._T.IX.A","OBS_VALUE","Russian Federation","Consumer price index (CPI)","All Items","108.4404666666667","113.9435416666667","121.6389583333333","131.155275","151.5294666666667","162.20085","168.1752416666667","173.015825","180.7502666666667","186.862625","199.3720666666666","","",""
"IMF.STA:CPI(3.0.1)","CHN.CPI._T.IX.A","OBS_VALUE","China, People's Republic of","Consumer price index (CPI)","All Items","82.34103083333335","84.49797416666665","86.71270833333332","88.37901583333336","89.64904333333335","91.44202583333335","92.89882166666668","94.8262775","97.57551333333335","99.93627666666669","100.9166666666667","102.9083333333333","103.15","103.375"
"IMF.STA:CPI(3.0.1)","TJK.CPI._T.IX.A","OBS_VALUE","Tajikistan, Republic of","Consumer price index (CPI)","All Items","396.601177323694","419.727650372301","440.754521723324","467.660062621743","494.384775141618","524.070508542698","","","","","","","",""
"IMF.STA:CPI(3.0.1)","UKR.CPI._T.IX.A","OBS_VALUE","Ukraine","Consumer price index (CPI)","All Items","104.0333333333334","104.625","104.375","116.975","173.9416666666667","198.1416666666667","226.75","251.5833333333332","271.425","278.8416666666668","304.95","366.5","413.5916666666668","440.4833333333332"
"IMF.STA:CPI(3.0.1)","CZE.CPI._T.IX.A","OBS_VALUE","Czech Republic","Consumer price index (CPI)","All Items","94.8","97.91666666666664","99.325","99.66666666666664","99.975","100.6583333333333","103.125","105.3416666666667","108.3416666666667","111.7666666666667","116.0583333333333","133.5833333333334","147.825","151.425"
"IMF.STA:CPI(3.0.1)","SVK.CPI._T.IX.A","OBS_VALUE","Slovak Republic","Consumer price index (CPI)","All Items","156.2166666666666","161.85","164.1166666666666","163.9916666666666","163.4583333333333","162.6083333333334","164.7416666666667","168.8833333333334","173.3833333333333","176.7416666666666","182.3083333333334","205.5966666666667","227.25","233.5166666666666"
"IMF.STA:CPI(3.0.1)","EST.CPI._T.IX.A","OBS_VALUE","Estonia, Republic of","Consumer price index (CPI)","All Items","183.6833333333333","190.9083333333334","196.2166666666667","196.0083333333334","195.0433333333333","195.3333333333333","202.0083333333333","208.95","213.7083333333333","212.7583333333334","222.6583333333333","265.8501833333332","290.2","300.4166666666668"
"IMF.STA:CPI(3.0.1)","SRB.CPI._T.IX.A","OBS_VALUE","Serbia, Republic of","Consumer price index (CPI)","All Items","152.675","163.8666666666667","176.475","180.15","182.6583333333334","184.7083333333334","190.4916666666667","194.225","197.8166666666666","200.9333333333333","209.1416666666667","234.2","263.175","275.4666666666668"
"IMF.STA:CPI(3.0.1)","LVA.CPI._T.IX.A","OBS_VALUE","Latvia, Republic of","Consumer price index (CPI)","All Items","97.04854750000003","99.23969916666665","99.21046833333332","99.82606","99.99999916666665","100.1406325","103.0751166666667","105.6875083333333","108.6588166666666","108.89685","112.464125","131.9319833333333","143.724125","145.5433833333334"
"IMF.STA:CPI(3.0.1)","MNE.CPI._T.IX.A","OBS_VALUE","Montenegro","Consumer price index (CPI)","All Items","93.17663336676507","97.03903519886748","99.17961217443192","98.47492709350088","100.0","99.72861497661478","102.1023913631466","104.7685132890632","105.1473182069034","104.8785030946696","107.4069161280986","121.4131041158706","131.8361387668899","136.2351812495681"
"IMF.STA:CPI(3.0.1)","HUN.CPI._T.IX.A","OBS_VALUE","Hungary","Consumer price index (CPI)","All Items","126.0583333333333","133.1833333333333","135.4916666666666","135.1833333333334","135.1","135.6333333333333","138.8183333333333","142.775","147.5416666666667","152.45","160.2416666666667","183.65","215.1","223.0666666666666"
"IMF.STA:CPI(3.0.1)","LTU.CPI._T.IX.A","OBS_VALUE","Lithuania, Republic of","Consumer price index (CPI)","All Items","96.75296666666668","99.74261666666668","100.7874","100.891975","99.99999166666667","100.9055166666666","104.6621166666667","107.485825","109.9950916666667","111.3149166666667","116.5284","139.490375","152.2081583333333","153.2975666666666"
"IMF.STA:CPI(3.0.1)","MNG.CPI._T.IX.A","OBS_VALUE","Mongolia","Consumer price index (CPI)","All Items","53.35458603896102","61.0004768668831","67.39982751623376","75.65898944805198","79.99854910714285","80.58515624999998","84.05147118506495","89.78735194355399","96.34278894304344","100.0","107.3528124338022","123.6145693223568","136.4056896455516","145.6851627304483"
"IMF.STA:CPI(3.0.1)","SVN.CPI._T.IX.A","OBS_VALUE","Slovenia, Republic of","Consumer price index (CPI)","All Items","96.08916666666666","98.585","100.3291666666667","100.5291666666666","100.0008333333333","99.94583333333333","101.3741666666667","103.1366666666667","104.8183333333334","104.7608333333334","106.7691666666667","116.2008333333334","124.8541666666666","127.3083333333333"
"IMF.STA:CPI(3.0.1)","MKD.CPI._T.IX.A","OBS_VALUE","North Macedonia, Republic of","Consumer price index (CPI)","All Items","103.9047542206974","107.3502937111869","110.34","110.0291666666667","109.6991666666666","109.4366666666667","110.9158333333334","112.5333333333333","113.3958333333333","114.7566666666667","118.4641666666667","135.2916666666667","147.9575","153.1208333333333"
"IMF.STA:CPI(3.0.1)","BIH.CPI._T.IX.A","OBS_VALUE","Bosnia and Herzegovina","Consumer price index (CPI)","All Items","100.003868173744","102.056622094778","101.9616628128543","101.0468688365397","100.0","98.4159","99.2132","100.6191583333334","101.185425","100.1216666666666","102.1057166666666","116.4218","123.5304","125.6206916666667"
"IMF.STA:CPI(3.0.1)","POL.CPI._T.IX.A","OBS_VALUE","Poland, Republic of","Consumer price index (CPI)","All Items","118.4333333333333","122.65","123.8666666666667","123.9333333333333","122.85","122.0333333333334","124.5666666666666","126.825","129.65","134.025","140.8","161.1166666666667","179.6916666666667","186.4916666666667"
"IMF.STA:CPI(3.0.1)","KOS.CPI._T.IX.A","OBS_VALUE","Kosovo, Republic of","Consumer price index (CPI)","All Items","95.9943193701727","98.37184698456802","100.1103965245018","100.5398278873379","99.99999999999994","100.2731694310454","101.7654691381547","102.837871348522","105.5898045859268","105.7991130624518","109.3472888101242","122.0102630221663","128.0428462125278","130.1164360158546"
"IMF.STA:CPI(3.0.1)","ROU.CPI._T.IX.A","OBS_VALUE","Romania","Consumer price index (CPI)","All Items","92.63083333333331","95.72","99.53416666666668","100.5975","99.99979347779082","98.455","99.77333333333335","104.3883333333333","108.3841666666667","111.2358333333333","116.8558333333333","132.9766666666667","146.8025","140.1683333333333"
"IMF.STA:CPI(3.0.1)","ZAF.CPI._T.IX.A","OBS_VALUE","South Africa","Consumer price index (CPI)","All Items","51.26666666666668","54.20833333333332","57.34166666666665","60.85833333333332","63.60833333333332","67.80833333333335","71.325","74.54166666666669","77.6","80.10833333333332","83.80833333333335","89.70833333333331","95.15833333333332","99.30833333333335"
"IMF.STA:CPI(3.0.1)","MDV.CPI._T.IX.A","OBS_VALUE","Maldives","Consumer price index (CPI)","All Items","79.6741014550638","88.34638491714227","91.70852145358732","93.65274371988838","94.54544790915432","95.0205476850391","97.6977263238236","97.56742355806561","97.78210089772784","96.44270685295002","96.96653511503132","99.22890340624265","102.1337952443232","103.5634618598896"
"IMF.STA:CPI(3.0.1)","SUR.CPI._T.IX.A","OBS_VALUE","Suriname","Consumer price index (CPI)","All Items","56.17644369318758","58.98912137597608","60.12373939683985","62.15797364783832","66.44308442566366","103.2607841510459","125.975","","140.6333333333333","189.7","301.85","460.1583333333335","697.5416666666665","810.75"
"IMF.STA:CPI(3.0.1)","NER.CPI._T.IX.A","OBS_VALUE","Niger","Consumer price index (CPI)","All Items","81.52239282886762","81.89339293994512","83.7746734719875","82.99532835758401","82.5172002635046","83.88194334650858","86.22759552042162","88.78648880105402","86.57588932806323","89.08502635046115","92.50399209486169","96.41341238471675","99.98164690382082","109.0515019762846"
"IMF.STA:CPI(3.0.1)","ALB.CPI._T.IX.A","OBS_VALUE","Albania","Consumer price index (CPI)","All Items","85.82399409157561","87.56758807661627","89.26431587904425","90.71563318771062","93.8917765161033","93.54689586238712","95.47452175715895","97.41080199053062","98.78535684543849","100.3865554742699","102.4359185260122","109.3249417001666","114.5285511579829","117.0647739353671"
"IMF.STA:CPI(3.0.1)","ECU.CPI._T.IX.A","OBS_VALUE","Ecuador","Consumer price index (CPI)","All Items","88.7737384982522","93.30272767640298","95.8422187176763","99.28220695959271","103.2203808815514","105.0043022186284","105.442522541418","105.2062224257326","105.4860841444342","105.1286209272738","105.2687062718434","108.9174982955168","111.3307698456298","113.0534188539908"
"IMF.STA:CPI(3.0.1)","JAM.CPI._T.IX.A","OBS_VALUE","Jamaica","Consumer price index (CPI)","All Items","66.19166666666665","70.74166666666667","77.34999999999998","83.75","86.84166666666665","88.88333333333333","92.775","96.24166666666667","100.0","105.2267777929352","111.3959948309412","122.925","130.8833333333334","137.9666666666667"
"IMF.STA:CPI(3.0.1)","CHL.CPI._T.IX.A","OBS_VALUE","Chile","Consumer price index (CPI)","All Items","60.341011666529","62.15573645772342","63.26804788283458","66.253461617501","69.1346746204696","71.75224721793785","73.31839676966045","75.10361894404882","77.0244276126946","79.37019950639694","82.96135845846308","92.62126845904788","99.6435189741263","103.9258376225564"
"IMF.STA:CPI(3.0.1)","SLV.CPI._T.IX.A","OBS_VALUE","El Salvador","Consumer price index (CPI)","All Items","106.2783333333333","108.1166666666666","108.9358333333333","110.1791666666667","109.3733333333334","110.0340019547512","111.1479356113828","112.359814904202","112.444448962869","112.0266163962212","115.9104961224495","124.2544478229342","129.2812198374132","130.385"
"IMF.STA:CPI(3.0.1)","MEX.CPI._T.IX.A","OBS_VALUE","Mexico","Consumer price index (CPI)","All Items","75.9071925","79.02812416666669","82.03624333333335","85.332965","87.65456833333332","90.12792416666667","95.57296416666665","100.2554183333333","103.9006666666666","107.43","113.5419166666666","122.5075","129.2796666666667","135.3845833333333"
"IMF.STA:CPI(3.0.1)","HKG.CPI._T.IX.A","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","Consumer price index (CPI)","All Items","77.90833333333332","81.06666666666668","84.58333333333336","88.325","90.96666666666668","93.15833333333335","94.55","96.82499999999997","99.61666666666667","99.86666666666667","101.4333333333333","103.3416666666667","105.5083333333333","107.3333333333333"
"IMF.STA:CPI(3.0.1)","UZB.CPI._T.IX.A","OBS_VALUE","Uzbekistan, Republic of","Consumer price index (CPI)","All Items","35.5259926308572","40.2185508936128","44.98100379692442","49.15663246435188","53.45876291676832","57.8054343582056","65.82636760628564","77.36189852360575","88.59928363374648","100.0","110.8492397508122","123.5377572691174","135.8379061359042","148.9167256628924"
"IMF.STA:CPI(3.0.1)","MWI.CPI._T.IX.A","OBS_VALUE","Malawi","Consumer price index (CPI)","All Items","20.02209643836324","24.28104963059894","30.90572933814735","38.25884053461372","46.625034164546","56.74784811791352","63.29847576665038","71.16025919710054","77.82857042352585","84.54168520348722","92.42954626460198","111.7972054104344","143.9833333333334","190.3166666666667"
"IMF.STA:CPI(3.0.1)","SMR.CPI._T.IX.A","OBS_VALUE","San Marino, Republic of","Consumer price index (CPI)","All Items","94.30758782490585","96.9739766623449","98.5298203370995","99.62642081466045","99.7715626350559","100.4141666666667","101.4325","102.6125","103.0975","102.96","104.6233333333334","110.195","116.7316666666667","118.1816666666667"
"IMF.STA:CPI(3.0.1)","URY.CPI._T.IX.A","OBS_VALUE","Uruguay","Consumer price index (CPI)","All Items","40.28469296565812","43.54685305757692","47.28105451295802","51.47836078130985","55.9396144516788","61.3318651857526","65.14553810800459","70.10085535554705","75.62619685944082","83.00459594025278","89.43572066896465","97.5782883830397","103.3052592183334","108.3146796525"
"IMF.STA:CPI(3.0.1)","LBY.CPI._T.IX.A","OBS_VALUE","Libya","Consumer price index (CPI)","All Items","122.5216379310345","129.9462089511494","133.3323706896552","136.5762691570881","150.7833333333333","189.7666666666666","238.7333333333334","270.175","264.3333333333332","268.1583333333332","275.85","288.2916666666668","295.1333333333332","301.4083333333332"
"IMF.STA:CPI(3.0.1)","VUT.CPI._T.IX.A","OBS_VALUE","Vanuatu","Consumer price index (CPI)","All Items","136.9546678358015","138.8","140.825","141.95","145.475","146.7","151.225","154.75","159.025","167.5","171.425","182.875","203.325",""
"IMF.STA:CPI(3.0.1)","TUN.CPI._T.IX.A","OBS_VALUE","Tunisia","Consumer price index (CPI)","All Items","83.06730580975582","86.89824063623658","91.51795559154785","95.75116529732774","99.99999999999999","103.6293993738438","109.1309270799326","117.1057697151828","124.9753656542244","132.0166666666667","139.55","151.1416666666666","165.2416666666667","177.15"
"IMF.STA:CPI(3.0.1)","COG.CPI._T.IX.A","OBS_VALUE","Congo, Republic of","Consumer price index (CPI)","All Items","81.7607434287552","85.8571101650789","89.83368198601379","90.65309052454215","93.52597577383885","96.50997982737277","96.94433633243595","98.0618902482284","100.2252071889789","102.0246219654312","103.775","106.9333333333334","111.5333333333334","114.9813152968518"
"IMF.STA:CPI(3.0.1)","SEN.CPI._T.IX.A","OBS_VALUE","Senegal","Consumer price index (CPI)","All Items","77.70995910360718","78.81206405552588","79.37182318345158","78.5064678534955","78.6126179667089","79.27082957989435","80.31574051582622","80.68598454824301","82.10614785079022","84.19422776911078","86.0299336973479","94.37210064589422","99.97731079031755","100.7816315536696"
"IMF.STA:CPI(3.0.1)","HTI.CPI._T.IX.A","OBS_VALUE","Haiti","Consumer price index (CPI)","All Items","61.4038826130238","64.48515495849428","67.55788809952207","69.88064084354555","74.58489426288925","83.1643255800611","92.04634933894272","103.5350326181662","122.9","150.9166666666667","176.3333333333333","236.2583333333334","323.2333333333332","410.3416666666665"
"IMF.STA:CPI(3.0.1)","PAN.CPI._T.IX.A","OBS_VALUE","Panama","Consumer price index (CPI)","All Items","90.94557978142078","96.12784043715848","99.99906229508198","102.6255646653006","102.7666666666667","103.5268666666667","104.4333333333333","105.228675","104.855025","103.2294833333333","104.91285","107.9129916666667","109.517025","110.276225"
"IMF.STA:CPI(3.0.1)","KNA.CPI._T.IX.A","OBS_VALUE","St. Kitts and Nevis","Consumer price index (CPI)","All Items","107.525","108.4025","109.6025","109.8741666666667","107.345","106.6075","107.3483333333334","106.235","105.8848897416666","104.6489536416667","105.9002295333334","108.7258333333333","112.5933333333334","113.8266666666666"
"IMF.STA:CPI(3.0.1)","HRV.CPI._T.IX.A","OBS_VALUE","Croatia, Republic of","Consumer price index (CPI)","All Items","95.25","98.5","100.6833333333333","100.4666666666666","100.0","98.875","99.99166666666667","101.4916666666667","102.275","102.4333333333334","105.05","116.375","125.6166666666667","129.35"
"IMF.STA:CPI(3.0.1)","NGA.CPI._T.IX.A","OBS_VALUE","Nigeria","Consumer price index (CPI)","All Items","120.7200632909991","135.4771751276884","146.9866634449652","158.8152841907126","173.1236439582994","200.298537983892","233.3523359446718","261.5765495378885","291.386917859901","329.9840972647592","385.925792181719","458.6619509423608","571.765924997574","761.8329064229952"
