"No","Country","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014","Y2015"
1,"Albania",43.18,40.18,39.45,40.07,39.18,37.07,37.59,38.16,36.04,35.3,36.04,33.67,32.64,31.72,30.89,29.58,28.53,27.12,26.91,26.1,25.41,25.52,25.68,25.78,26.21
2,"Algeria",34.96,36.14,38.16,38.88,37.64,37.68,37.18,38.28,36.11,34.2,33.58,31.9,29.62,27.76,24.93,24.44,24.21,24.07,25.9,25.89,27.37,26.94,25.98,25.74,23.98
3,"Angola",50.17,47.8,55.43,50.48,52.47,46.3,50.48,49.21,48.64,48.8,46.14,48.4,48.86,46.81,43.84,41.23,37.13,35.26,36.25,36.54,36.49,36.6,35.92,34.53,35.25
4,"Argentina",25.22,24.41,26.59,26.22,27.18,25.32,25.2,24,25.83,25.4,26.94,26.19,25.37,24.32,23.21,22.63,21.93,21.87,22.97,21.64,20.8,21.62,21.57,22.02,24.99
5,"Armenia",46.65,49.5,48.63,44.66,47.14,47.48,46.41,45.81,46.85,46.6,47.61,44.11,42.08,43.57,41.03,41.38,39.47,35.39,41.04,40.14,38.46,35.52,34.56,34.78,35.96
6,"Australia",15.69,16.63,16.15,15.18,14.42,14.55,13.72,13.29,13.4,13.1,12.5,12.43,12.08,12.11,12.25,11.66,9.32,8.96,9.39,9.14,8.87,9.83,9.95,8.89,8.1
7,"Austria",9.03,9.27,9.95,9.65,9.66,9.85,9.57,9.47,9.24,8.8,8.5,8.53,8.7,8.72,8.86,8.34,7.69,7.78,9.65,9.07,8.47,8.4,8.68,8.39,9.01
10,"Bahrain",22.49,21.83,19.65,19.8,19.64,19.72,19.18,19.37,18.84,18.4,18.76,18.67,18.35,17.64,17.54,18.12,18.79,18.16,20.33,20.3,21.01,21.11,20.03,19.21,16.63
11,"Bangladesh",36.34,36.48,37.12,36.71,35.27,35.7,35.78,35.87,35.6,35.6,34.48,35.12,36.65,36.5,34.95,34.13,32.93,31.32,31.47,30.78,28.79,28.97,28.22,27.42,27.6
12,"Belarus",52.78,47.83,47.95,49.54,53.57,52.24,51.11,49.32,50.14,48.1,49.39,49.73,48.64,46.72,46.77,44.64,42.1,38.69,39.7,38.17,33.03,32.29,34.07,34.12,32.37
13,"Belgium",22.1,22.07,23.31,23.49,23.19,23.41,22.19,22.92,21.63,19.9,19.78,20.93,21.65,21.12,21.11,20.74,18.27,18.28,18.74,18.8,17.71,18.28,18.81,18.06,17.8
14,"Belize",50.98,51.65,51.78,52.39,53.69,53.09,52.69,52.6,49.01,43.8,44.59,45.03,42.98,44.56,43.74,41.18,41.87,40.67,47.13,45.51,45.45,45.38,44.08,44.69,42.29
15,"Benin",58.78,60.8,58.66,56.88,54.86,52.65,53.47,51.49,51.24,50.2,50.34,49.72,53.24,55.49,56.38,55.79,52.75,53.52,56.63,54.49,55.12,53.64,50.71,46.33,48.28
16,"Bhutan",31.24,30.66,30.2,29.64,27.82,31,29.94,28.75,27.98,29.4,29.21,29.28,28.18,27.26,27.15,25.91,25.87,24.63,26.04,24.19,23.4,22.26,21.81,21.06,20.28
17,"Bolivia",68.09,71.34,71.08,70.39,69.4,66.78,67.31,63.69,68.67,67.1,70.57,68.82,69.01,66.74,65.64,61.77,59.97,54.65,58.4,55.06,51.82,49.64,48.18,46.93,45.98
18,"Bosnia and Herzegovina",31.38,32.18,33.43,43.3,44.45,38.53,36.66,33.25,32.87,34.1,33.99,37.34,35.94,33.57,32.72,33.48,33.11,30.97,33.13,33.18,32.6,32.59,31.38,31.19,29.88
19,"Botswana",33.57,35.44,36.37,35.89,35.52,35.2,32.98,34.18,32.95,33.4,33.05,32.08,31.43,30.57,30.12,27.85,26.52,27.06,28.46,26.44,25.03,24.44,22.85,22.1,23.99
20,"Brazil",40.64,39.67,39.25,38.25,39.61,40.83,40.5,41.69,40.79,39.8,38.65,38.5,38.89,37.29,38.47,37.62,37.05,35.16,36.9,34.55,33.06,32.71,32.56,33.01,35.22
21,"Brunei Darussalam",29.84,29.2,29.6,30.73,28.26,26.98,28.48,30.84,31.83,31.1,30.42,29.78,29.52,29.96,30.39,29.94,30.55,29.04,29.8,28.88,28.34,28.16,30,31.81,30.44
22,"Bulgaria",35.13,34.99,36.05,34.57,32.93,31.45,30.72,32.83,34.6,35.3,34.91,33.45,32.97,30.58,28.63,26.78,23.7,22.77,24.08,23.42,22.39,22.12,22.37,21.6,20.83
23,"Burkina Faso",43.42,44.06,44.89,44.75,43.59,43.91,41.76,41.26,38.81,41.4,41.2,41.22,39.34,38.69,37.25,36.21,38.3,36.4,35.64,33.29,32.06,31.12,31.12,30.53,29.63
24,"Burundi",26.87,28.78,31.52,32.17,34.62,39.84,38.61,37.99,38.88,39.5,39.36,39.05,40.02,39.75,38.08,35.96,38.89,38.23,37.95,38.64,37.86,37.04,36.93,36.25,35.68
25,"Cabo Verde",44.03,44.69,47.21,43.88,43.76,39.6,41.17,38.48,38.25,36.1,35.3,36.05,37.16,36.02,34.86,30.32,29.94,29.16,31.48,30.83,29.59,29.52,29.2,29.26,30.23
26,"Cambodia",44.12,45.4,54.06,56.69,54.55,55.11,53.95,53.24,51.95,50.1,49.8,49.35,49.66,46.74,43.69,40.92,41.76,41.02,42.88,42.31,40.3,38.08,36.56,34.92,33.85
27,"Cameroon",35.14,35.48,37.91,34.86,33,35.6,34.03,33.37,33.58,32.8,33.06,32.94,31.96,32.06,31.37,30.44,30.43,30.26,32.51,31.93,31.2,30.52,29.63,28.14,28.93
29,"Central African Republic",39.8,43.28,43.64,41.94,39.84,42.26,39.11,38.7,41.43,42.6,41.84,40.28,43.12,42.12,41.58,39.12,38.15,38.88,38.23,37.54,36.94,37.85,52.64,55.96,50.71
30,"Chad",45.92,45.75,48.86,46.23,46.18,46.31,46.04,44.36,46.6,46.2,45.23,40.32,42.04,35.03,34.26,35.01,36.35,37.11,37.11,34.11,35.14,33.9,34.3,31.2,28.76
31,"Chile",19.83,19.62,19.82,19.51,18.61,19.06,18.03,18.77,19.74,18.9,18.53,18.34,17.8,16.86,16.16,15.67,15.1,14.09,14.47,14.06,12.96,12.64,12.79,12.72,13.16
32,"China",17.47,17.03,16.86,16.43,15.86,16.07,16.07,16.13,16.52,16.5,16.33,15.82,15.12,14.31,14.14,13.84,13.82,12.79,12.83,12.13,12.03,12.41,12.25,11.74,12.11
33,"Colombia",35.69,34.53,34.95,35.41,35.24,37.3,36.19,37.46,38.98,39.1,37.26,37.97,35.87,35.3,33.98,31.79,30.89,29.82,31.24,30.71,27.6,27.34,26.77,25.99,25.25
34,"Comoros",39.97,35.79,35.89,40.15,39.87,41.56,40.77,43.22,42.93,39.6,39.11,39.31,37.86,38.78,37.92,37.45,38.08,39.21,40.02,39.05,38.63,38.61,36.63,36.44,40.92
36,"Congo, Rep.",50.4,50.74,52.82,52.08,49,47.53,51.09,52.86,52.17,48.2,48.41,48.24,47.33,46.31,44.52,41.81,45.64,43.27,40.65,36.4,36.43,37.13,36.28,33.18,35.05
37,"Costa Rica",28.63,26.72,26.47,26.71,26.72,26.95,26.18,23.82,23.99,23.9,25.7,25.09,24.11,24,23.06,22.12,22.2,21.3,24.33,24.6,24.72,23.76,23.81,23.41,19.24
38,"C̫te d'Ivoire",46.29,48.39,48.25,44.53,41.05,38.88,42.53,40.37,41.53,43.2,43.64,43.68,46.49,45.62,44.55,43.84,44.39,43.94,42.81,42.15,43.63,43.47,41.06,38.94,42.4
39,"Croatia",30.7,32.85,34.93,35.91,37.33,35.64,32.64,34.22,34.6,32,30.91,29.06,27.13,26.1,24.96,23.8,22.5,21.56,25.27,25.6,24.64,25.26,25.28,24.48,22.96
41,"Czech Republic",18.42,17.77,18.18,18.22,16.81,16.05,16.7,16.31,17.15,16.8,15.8,16.75,17.08,15.75,14.46,13.14,11.53,11.18,13.52,12.97,11.68,11.5,11.79,10.76,10.47
42,"Denmark",17.08,17.03,18.06,16.69,16.15,16.5,15.17,15.54,15.16,14.6,14.23,14.77,14.94,14.55,13.75,12.66,12.51,13.01,16.33,16.17,15.26,15.48,15.24,14.13,14.7
43,"Dominican Republic",35.84,35.85,35.62,34.73,34.41,33.57,34.07,32.24,32.49,32.1,33.59,33.68,31.94,32.34,32.95,30.78,32.24,31.26,33.1,30.71,30.48,30.58,29.02,27.6,27.97
44,"Ecuador",35.84,35.47,36.03,36.98,35.69,34.54,36.58,34.75,37.02,34.4,36.05,35.81,36.42,33.84,32.67,32.14,31.4,31.04,34.32,32.07,29.71,29.19,28.45,28.5,30.18
45,"Egypt",36.02,35.57,36.51,36.82,36.85,35.28,35.99,35.47,35.83,35.1,35.49,35.7,35.16,33.92,33.47,33.07,30.8,28.88,30.3,30.5,32.91,33.64,34.37,34.96,33.32
46,"El Salvador",52.74,52.96,52.82,49.56,48.33,50.78,47.93,47.8,46.88,46.3,46.03,44.19,43.53,42.21,42.74,42.34,40.93,40.05,45.73,44.69,42.77,42.72,41.78,41.3,42.6
47,"Equatorial Guinea",37.64,37.54,38.1,37.27,35.97,32.71,33.1,33.47,32.69,32.8,30.75,32.06,30.82,29.77,30.15,29.27,27.7,27.16,27.87,28.76,28.37,28.55,29.92,32.2,31.38
48,"Eritrea",37.57,48.92,44.07,36.69,38.65,33.54,31.42,34.25,38.16,40.3,36.28,35.68,39.56,39.42,39.86,41.13,41.61,46.36,44.45,44.88,41.38,37.33,38.18,36.09,36.53
49,"Estonia",23.54,26.04,29.13,29.79,30.51,30.22,27.01,26.79,27.59,27.7,26.16,25.39,24.77,23.15,21.26,19,17.84,19.42,24.6,22.99,19.67,18.34,17.97,17.52,18.49
50,"Ethiopia",38.29,37.77,36.71,37.55,38.05,36.39,36.22,37.83,39.82,40.3,37.98,38.79,39.3,36.97,36.13,33.87,32.41,31.68,31.41,30.1,27.65,26.84,26.21,24.47,25.1
51,"Fiji",38.88,38.44,38.4,35.64,34.81,32.5,35.63,35.77,32.9,33.6,32.84,31.17,31.74,27.94,28.57,30.42,32.33,29.84,33.48,32.06,29.64,29.48,31.19,28.97,25.37
52,"Finland",16.52,17.11,17,16.32,15.74,15.91,14.51,13.77,13.39,12.5,12.46,13,12.71,12.29,11.97,11.26,10.98,10.95,13.11,12.54,12.19,12.59,13.08,12.12,13.3
53,"France",14.96,15.58,16.76,16.6,16.2,16.28,16.01,15.34,14.92,13.8,13.31,14.72,14.58,14,13.96,13.31,12.88,11.61,13.89,13.11,11.81,12.08,12.41,12.12,11.65
54,"Gabon",48.72,50.91,48.21,43.95,43.84,44.23,41.6,43.1,49.15,48,56.07,55.82,57.4,58.13,55.41,59.63,58.68,60.07,63.47,58.02,54.75,53.5,52.52,53.48,52.01
55,"Gambia",50.65,49.38,49.46,53.55,56.73,55.31,54.35,51.61,48.35,45.1,42.36,51.76,42.85,38.9,45.77,48.19,47.9,45.28,39.78,35.17,48.57,42.64,40.95,43.81,43.64
56,"Georgia",61.47,65.31,65.01,63.7,71.95,71.33,69.35,71.27,70.1,67.3,66.86,67.53,64.9,66.1,66.91,63.79,64.55,67.93,68.46,64.73,60.86,58.67,56.57,54.1,53.07
57,"Germany",13.26,13.78,14.28,14.18,14.06,14.62,13.97,13.72,13.32,12.9,12.48,13.01,13.18,12.8,12.61,11.41,10.56,9.59,11.69,10.88,9.05,8.85,9.22,8.17,7.75
58,"Ghana",46.07,46.12,47.71,46.18,44.98,46.97,44.65,45.7,44.58,41.9,42.62,42.66,42.6,42.9,43.16,41.68,41.51,41.41,40.61,40.03,40.64,40.99,39.25,38.5,39.37
59,"Greece",28.79,28.46,29.35,28.92,29.76,28.63,28.91,28.23,27.82,26.1,26.46,27.01,26.17,25.29,25.99,24.9,24.23,23.2,25.32,26.15,27.08,28.39,27.78,27.11,26.45
60,"Guatemala",63.95,63.38,61.9,60.18,59.76,60.86,58.75,57.45,54.66,51.5,54.44,55.29,56.06,53.47,53.12,50.46,49.68,50.47,53.26,52.23,51.76,50.62,50.48,47.82,46.88
61,"Guinea",41.22,41.34,41.16,41.88,41.75,42.03,41.32,39.73,40.14,39.7,39.12,38.09,39.01,38.77,37.54,37.41,38.3,38.94,42.16,43.89,39.6,37.51,38.32,38.18,41.58
62,"Guinea Bissau",30.64,30.5,32.41,30.82,30.73,27.98,21.98,42.76,37.78,39.6,39.88,41.71,42.4,41.51,40.07,40.4,39.2,38.51,38.61,37.54,34.13,39.01,38.69,38.75,34.94
62,"Guyana",36.55,35.01,34.54,34.18,33.53,31.45,32.07,31.7,32.4,33.6,33.86,34.17,35.83,34.65,36.27,31.85,29.65,31.58,30.65,28.73,27.52,26.35,26.16,26.03,26.09
64,"Haiti",42.14,46.75,44.87,55.79,50.18,52.83,50.89,57.19,54.69,55.4,56.61,59.12,56.05,54.67,55.02,56.53,58.25,54.15,53.72,52.93,52.3,52.49,51.84,51.21,56.38
65,"Honduras",53.74,51.79,49.64,49.83,48.89,49.12,46.96,48.1,50.41,49.6,50.45,49.28,49.36,47.36,44.37,42.68,41.14,40.97,45.48,44.9,41.96,42.12,42.37,39.51,37.68
66,"Hong Kong",15.75,15.69,15.48,15.31,15.56,16.13,15.36,16.84,16.93,16.6,16.54,16.99,16.61,15.52,14.45,13.74,13.11,13.01,13.81,12.79,12.22,12.29,12.15,11.89,12.39
67,"Hungary",31.89,32.26,33.69,32.03,30.18,29.18,28.35,27.11,26.57,25.1,24.7,24.14,24.19,22.88,22.52,21.05,21.4,20.58,23.18,22.82,21.87,22.26,21.63,20.78,20.49
68,"Iceland",15.03,15.81,16.01,15.72,15.73,15.54,14.92,14.64,14.41,14.3,14.05,14.64,14.57,13.78,13.26,13.14,12.69,12.56,14.12,14.16,13.74,13.38,13.31,13.07,12.45
69,"India",28.43,27.96,28.02,26.5,26.67,25.69,27.07,26.96,27.83,26.7,26.62,26.48,24.84,23.87,23.44,22.06,21.03,21.68,22.27,20.65,19.71,18.99,18.11,18.33,17.89
70,"Indonesia",26.99,26.18,26.38,25.59,24.62,23.64,23.49,21.78,24.33,23.7,24.05,25.43,25.9,25.18,24.82,24.87,25.13,23.4,24.29,23.44,22.65,22.22,21.92,21.05,21.76
71,"Iran",19.13,19.54,20.42,20.85,21.06,20.65,20.07,20.35,19.88,18.9,19.89,18.39,17.02,16.01,16.63,16.34,14.52,14.6,15.73,15.6,14.93,15.79,16.17,16.14,18.38
72,"Ireland",18.36,18.3,18.11,17.67,16.75,16.69,15.51,14.76,13.82,13.4,12.92,13.23,13.76,13.52,13.08,12.59,12.55,12.45,13.36,11.78,12.49,11.4,11.14,9.93,9.58
73,"Israel",25.02,24.83,24.05,23.18,23.42,22.26,23.38,23.18,22.91,21.9,22.82,22.81,23.32,22.43,21.84,21.11,21.8,20.37,21.5,20.48,19.4,19.85,19.9,19.39,19.18
74,"Italy",29.14,28.52,28.31,27.15,24.8,24.18,25.13,24.14,24.54,22.7,23.55,23.46,24.28,24.17,24.62,23.81,22.43,23.51,27.31,26.13,24.54,25.53,24.49,24.33,22.97
75,"Jamaica",36.02,32.72,32.76,31.25,31.18,33.89,36.11,34.82,35.76,36.4,35.23,35.76,34.57,32.2,33.19,30.71,30.61,30.42,35.55,36.92,35.43,36.28,26.49,26.33,24.97
76,"Japan",10.35,10.46,10.67,10.8,10.85,10.72,10.61,10.91,11.22,11.2,11.31,11.79,11.57,11.09,10.91,10.35,10.14,9.21,10.39,9.93,9.89,9.73,9.28,8.69,8.19
77,"Jordan",21.12,19.75,20.27,20.58,19.81,19.91,19.92,19.93,19.76,19.4,19.29,19.34,18.26,16.09,14.91,14.71,13.66,13.44,14.91,14.96,15.38,15,14.64,14.2,15.16
78,"Kazakhstan",43.62,43.41,44.49,42.63,46.08,47.35,45.99,45.66,44.61,43.2,42.73,40.89,39.58,38.41,36.39,35.12,34.21,32.66,34.65,33.03,31.61,31.92,30.77,30.06,32.82
